,Country,1/2/3 PD,Audience Type Category,Vehicle,Spend
0,ANDEAN,CHECK,IN MARKET-3PD BEHAVIOR,Social,536.4000000000001
1,Argentina,CHECK,IN MARKET-3PD BEHAVIOR,Social,11499.53
2,Australia,1PD  Audience,RETARGET-1PD RETARGET,Display,12746.2
3,Australia,1PD  Audience,RETARGET-1PD RETARGET,Video,3227.33
4,Australia,2PD Audience,PUBLISHER-2PD,Social,25762.28
5,Australia,3PD Audience,ABM-2PD AUDIENCE,Display,7125.58
6,Australia,3PD Audience,ABM-2PD AUDIENCE,Video,3444.34
7,Australia,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,10606.93
8,Australia,3PD Audience,AFFINITY-3PD BEHAVIOR,Social,164277.69
9,Australia,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,4589.21
10,Australia,3PD Audience,DMP-3PD AUDIENCE,Display,835.1999999999999
11,Australia,3PD Audience,DMP-3PD AUDIENCE,Video,324.28
12,Australia,3PD Audience,DMP-3PD LAL,Display,6345.570000000001
13,Australia,3PD Audience,DMP-3PD LAL,Video,1635.9699999999998
14,Australia,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,67608.19
15,Australia,3PD Audience,IN MARKET-3PD BEHAVIOR,Social,189858.53
16,Australia,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,24179.21
17,Australia,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
18,Australia,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,18180.41
19,Australia,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,5410.11
20,Australia,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Display,74.19
21,Australia,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Video,233.18
22,Australia,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,532943.2
23,Australia,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Social,0.0
24,Australia,3PD Contextual,KCT-3PD CONTEXTUAL,Display,4344.41
25,Australia,3PD Contextual,KCT-3PD CONTEXTUAL,Video,3221.09
26,Australia,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,14136.398427
27,Australia,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display Mobile,1202.59293
28,Australia,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Video,6843.195591
29,Australia,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,5591.709137
30,Australia,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,[phone]
31,Australia,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,10019.725339999999
32,Australia,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,5308.031573
33,Australia,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display Mobile,[phone]
34,Australia,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,4635.29743
35,Australia,CHECK,ABM-2PD AUDIENCE,Email,0.0
36,Australia,CHECK,IN MARKET-3PD BEHAVIOR,Display,0.0
37,Australia,CHECK,IN MARKET-3PD BEHAVIOR,Social,286346.11
38,Australia,CHECK,IN MARKET-3PD BEHAVIOR,Video,0.0
39,Australia,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,992.96
40,Australia,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display Mobile,79.03
41,Australia,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,624.2
42,Australia,DMP-3PD LAL,DMP-3PD LAL,Display,21214.372295
43,Australia,DMP-3PD LAL,DMP-3PD LAL,Video,10107.851029
44,Australia,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Display,25584.153
45,Australia,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Display Mobile,0.0
46,Australia,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Video,39884.131309
47,Australia,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,44615.327507
48,Australia,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
49,Australia,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,24297.6207
50,Australia,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,135246.07921555
51,Australia,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display Mobile,2056.31164
52,Australia,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,1485.913722
53,Australia,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display Mobile,[phone]
54,Australia,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Video,1278.448406
55,Australia,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,13571.155954
56,Australia,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,[phone]
57,Australia,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,5353.066597
58,Australia,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
59,Austria,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
60,Austria,2PD Audience,ABM-2PD AUDIENCE,Video,5610.0
61,Austria,2PD Audience,PUBLISHER-2PD,Social,3028.54
62,Austria,3PD Contextual,KCT-3PD CONTEXTUAL,Display,0.0
63,Austria,3PD Contextual,KCT-3PD CONTEXTUAL,Video,10055.0
64,Austria,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,24500.514454800003
65,Austria,CHECK,IN MARKET-3PD BEHAVIOR,Social,1996.85
66,Austria,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,0.0
67,Belgium,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
68,Belgium,2PD Audience,ABM-2PD AUDIENCE,Video,5015.02
69,Belgium,2PD Audience,PUBLISHER-2PD,Social,16505.95
70,Belgium,3PD Audience,ABM-2PD AUDIENCE,Social,10662.94
71,Belgium,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
72,Belgium,3PD Contextual,KCT-3PD CONTEXTUAL,Display,3400.06
73,Belgium,3PD Contextual,KCT-3PD CONTEXTUAL,Video,18071.0
74,Belgium,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,33199.4718654
75,Belgium,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,14999.999996999999
76,Belgium,CHECK,IN MARKET-3PD BEHAVIOR,Social,23304.64
77,Belgium,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,0.0
78,Brazil,1PD  Audience,RETARGET-1PD RETARGET,Display,50653.340000000004
79,Brazil,1PD  Audience,RETARGET-1PD RETARGET,Social,463385.45
80,Brazil,2PD Audience,DMP-2PD AUDIENCE,Display,473.01
81,Brazil,3PD Audience,ABM-2PD AUDIENCE,Social,26652.62
82,Brazil,3PD Audience,IN MARKET-3PD BEHAVIOR,Social,1218918.8
83,Brazil,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,164316.62
84,Brazil,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Video,0.0
85,Brazil,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,37014.13
86,Brazil,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Social,122206.29
87,Brazil,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Video,0.01
88,Brazil,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,0.0
89,Brazil,CHECK,IN MARKET-3PD BEHAVIOR,Social,1067548.63
90,Brazil,CHECK,IN MARKET-3PD BEHAVIOR,Video,629616.0599999999
91,Brazil,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,36974.48458
92,Brazil,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Video,6808.974698999999
93,Brazil,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,67187.029876474
94,Brazil,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,64782.92859872
95,COAR,CHECK,IN MARKET-3PD BEHAVIOR,Social,1499.42
96,Canada,1PD  Audience,CRM-1PD CRM,Display,15032.67
97,Canada,1PD  Audience,LAPSED-1PD PIXEL,Display,372500.89
98,Canada,1PD  Audience,LAPSED-1PD PIXEL,Video,54003.17
99,Canada,1PD  Audience,PERSONA-1PD RETARGET,Display,14037.89
100,Canada,1PD  Audience,RETARGET-1PD RETARGET,Display,491598.61
101,Canada,1PD  Audience,RETARGET-1PD RETARGET,Social,231802.79
102,Canada,1PD  Audience,RETARGET-1PD RETARGET,Video,23885.010000000002
103,Canada,3PD Audience,ABM-2PD AUDIENCE,Display,0.0
104,Canada,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,96119.66
105,Canada,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,96724.03
106,Canada,3PD Audience,DMP-3PD AUDIENCE,Display,7557.6
107,Canada,3PD Audience,DMP-3PD AUDIENCE,Video,136074.67
108,Canada,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,320995.4
109,Canada,3PD Audience,IN MARKET-3PD BEHAVIOR,Social,726597.14
110,Canada,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,56750.69
111,Canada,3PD Audience,ROS-3PD PMP,Display,25316.68
112,Canada,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,33138.87
113,Canada,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,22456.69
114,Canada,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Social,91985.5
115,Canada,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,147165.54
116,Canada,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Audio,48384.44
117,Canada,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,103198.88
118,Canada,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Video,165090.03
119,Canada,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,20.816942713
120,Canada,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,CTV,494.6397694
121,Canada,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,184643.918744388
122,Canada,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,17395.421443599
123,Canada,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,CTV,22134.267378999997
124,Canada,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,37754.4210388
125,Canada,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,137062.3714103
126,Canada,CHECK,CATEGORY-3PD CONTEXTUAL,Display,9610.4
127,Canada,CHECK,DMP-3PD AUDIENCE,Video,8011.530000000001
128,Canada,CHECK,IN MARKET-3PD BEHAVIOR,Display,0.0
129,Canada,CHECK,IN MARKET-3PD BEHAVIOR,Social,88741.11
130,Canada,CHECK,IN MARKET-3PD CONTEXTUAL,Video,0.0
131,Canada,CHECK,MEDIA-1PD MEDIA,Video,90.16
132,Canada,CRM-1PD CRM,CRM-1PD CRM,Display,119.269636455
133,Canada,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Audio,1578.632361304
134,Canada,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,CTV,46088.8120529
135,Canada,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,32549.949968612
136,Canada,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,69726.855094892
137,Canada,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Video,14544.468191
138,Canada,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,CTV,69955.97559718
139,Canada,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,629625.504397214
140,Canada,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,75447.[phone],Canada,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,83081.04762472
142,Canada,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Audio,22694.6869855
143,Canada,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,CTV,20798.8766242
144,Canada,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,35158.0068314
145,Canada,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display Mobile,138703.[phone],Canada,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Video,780.7174831699999
147,Canada,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,CTV,14432.951789499999
148,Canada,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Display,526980.073845698
149,Canada,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Display Mobile,[phone]
150,Canada,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Video,36763.654366
151,Canada,MEDIA-1PD MEDIA,MEDIA-1PD MEDIA,Video,1425.7230069
152,Canada,PERSONA-1PD RETARGET,PERSONA-1PD RETARGET,Display,8752.6349111
153,Canada,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,CTV,2184.3328556
154,Canada,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,276748.42566681
155,Canada,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,90111.[phone],Canada,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,25606.78792021
157,Canada,ROS-3PD PMP,ROS-3PD PMP,Display,19115.648306
158,Canada,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,23664.66455365
159,Colombia,CHECK,IN MARKET-3PD BEHAVIOR,Social,11478.39
160,France,1PD  Audience,EMAIL-1PD CRM,Display,0.0
161,France,1PD  Audience,RETARGET-1PD RETARGET,Display,13434.1
162,France,2PD Audience,ABM-2PD AUDIENCE,Display,52982.68
163,France,2PD Audience,ABM-2PD AUDIENCE,Video,26094.99
164,France,2PD Audience,DMP-2PD AUDIENCE,Display,12981.39
165,France,2PD Audience,PUBLISHER-2PD,Display,16442.16
166,France,2PD Audience,PUBLISHER-2PD,Social,848949.04
167,France,3PD Audience,ABM-2PD AUDIENCE,Social,43889.35
168,France,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,139711.07
169,France,3PD Audience,DIGITAL-3PD RETARGET EXPOSED,Display,3983.58
170,France,3PD Audience,DMP-3PD AUDIENCE,Display,55322.46
171,France,3PD Audience,DMP-3PD LAL,Display,30716.210000000003
172,France,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,107007.9
173,France,3PD Contextual,KCT-3PD CONTEXTUAL,Display,102311.02
174,France,3PD Contextual,KCT-3PD CONTEXTUAL,Video,0.0
175,France,3PD Contextual,PROXIMITY-3PD CONTEXTUAL,Display,41787.15
176,France,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,198585.19929735
177,France,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,12104.2045067
178,France,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,[phone]
179,France,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,0.0
180,France,CHECK,ABM-2PD AUDIENCE,Display,0.0
181,France,CHECK,ABM-2PD AUDIENCE,Video,0.0
182,France,CHECK,IN MARKET-3PD BEHAVIOR,Social,29815.5
183,France,DIGITAL-3PD RETARGET EXPOSED,DIGITAL-3PD RETARGET EXPOSED,Display,1812.3419999999999
184,France,DMP-2PD AUDIENCE,DMP-2PD AUDIENCE,Display,4699.966548022
185,France,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,0.0
186,France,DMP-3PD LAL,DMP-3PD LAL,Display,6331.928533301
187,France,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,0.0
188,France,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,0.0
189,France,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,90487.21115292101
190,France,PROXIMITY-3PD CONTEXTUAL,PROXIMITY-3PD CONTEXTUAL,Display,0.0
191,France,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,38115.63095272
192,Germany,1PD  Audience,RETARGET-1PD RETARGET,Display,43262.43
193,Germany,2PD Audience,ABM-2PD AUDIENCE,Display,68936.5
194,Germany,2PD Audience,ABM-2PD AUDIENCE,Video,63197.61
195,Germany,2PD Audience,DMP-2PD AUDIENCE,Display,14883.27
196,Germany,2PD Audience,PUBLISHER-2PD,Social,823941.5700000001
197,Germany,3PD Audience,ABM-2PD AUDIENCE,Social,31640.56
198,Germany,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,110771.89
199,Germany,3PD Audience,DIGITAL-3PD RETARGET EXPOSED,Display,3813.33
200,Germany,3PD Audience,DMP-3PD AUDIENCE,Audio,0.0
201,Germany,3PD Audience,DMP-3PD AUDIENCE,Display,280593.65
202,Germany,3PD Audience,DMP-3PD AUDIENCE,Video,30434.53
203,Germany,3PD Audience,DMP-3PD LAL,Display,46319.829999999994
204,Germany,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
205,Germany,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,0.0
206,Germany,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Video,266840.42
207,Germany,3PD Contextual,KCT-3PD CONTEXTUAL,Display,136131.68
208,Germany,3PD Contextual,KCT-3PD CONTEXTUAL,Video,0.0
209,Germany,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,191528.3889309
210,Germany,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,193616.40588
211,Germany,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,163246.0796
212,Germany,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,67718.3111598
213,Germany,CHECK,ABM-2PD AUDIENCE,Display,0.0
214,Germany,CHECK,ABM-2PD AUDIENCE,Video,0.0
215,Germany,CHECK,IN MARKET-3PD BEHAVIOR,Social,33378.729999999996
216,Germany,DIGITAL-3PD RETARGET EXPOSED,DIGITAL-3PD RETARGET EXPOSED,Display,1474.37
217,Germany,DMP-2PD AUDIENCE,DMP-2PD AUDIENCE,Display,8000.0896410099995
218,Germany,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,231036.801090007
219,Germany,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,0.0
220,Germany,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,108914.77109185
221,Germany,Other / NON DMP Audience,SPONSORSHIP,Social,0.0
222,Germany,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,72217.40092997
223,India,1PD  Audience,RETARGET-1PD RETARGET,Display,25424.86
224,India,1PD  Audience,RETARGET-1PD RETARGET,Video,1574.78
225,India,2PD Audience,PUBLISHER-2PD,Social,21248.32
226,India,3PD Audience,ABM-2PD AUDIENCE,Display,7405.2300000000005
227,India,3PD Audience,ABM-2PD AUDIENCE,Video,3003.44
228,India,3PD Audience,AFFINITY-3PD BEHAVIOR,CTV,0.0
229,India,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,5701.96
230,India,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,3910.73
231,India,3PD Audience,DMP-3PD AUDIENCE,CTV,0.0
232,India,3PD Audience,DMP-3PD AUDIENCE,Display,52164.34
233,India,3PD Audience,DMP-3PD AUDIENCE,Video,878.44
234,India,3PD Audience,DMP-3PD LAL,Display,129.05
235,India,3PD Audience,DMP-3PD LAL,Video,979.31
236,India,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,51576.21
