,Country,1/2/3 PD,Audience Type Category,Vehicle,Spend
237,India,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,20567.1
238,India,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,13363.85
239,India,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,6107.360000000001
240,India,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,0.0
241,India,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Video,0.0
242,India,3PD Contextual,KCT-3PD CONTEXTUAL,Display,5973.07
243,India,3PD Contextual,KCT-3PD CONTEXTUAL,Video,2433.0
244,India,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,9200.574921
245,India,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display Mobile,[phone]
246,India,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Video,6197.672443
247,India,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,CTV,0.0
248,India,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,10917.71910929
249,India,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,[phone]
250,India,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,3874.559477
251,India,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,3427.952024
252,India,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display Mobile,[phone]
253,India,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,3128.234708
254,India,CHECK,IN MARKET-3PD BEHAVIOR,Display,0.0
255,India,CHECK,IN MARKET-3PD BEHAVIOR,Social,136555.95
256,India,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,CTV,0.0
257,India,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,1954.13
258,India,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display Mobile,42.839999999999996
259,India,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,1011.05
260,India,DMP-3PD LAL,DMP-3PD LAL,Display,7.218999000000001
261,India,DMP-3PD LAL,DMP-3PD LAL,Video,769.433176
262,India,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,38846.316671
263,India,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
264,India,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,22990.190424
265,India,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,1558.8099359999999
266,India,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display Mobile,806.[phone]
267,India,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Video,1796.709489
268,India,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,30108.703911346
269,India,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,[phone]
270,India,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,3445.784642
271,India,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
272,Ireland,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
273,Ireland,2PD Audience,ABM-2PD AUDIENCE,Video,4675.0
274,Ireland,2PD Audience,PUBLISHER-2PD,Social,29104.27
275,Ireland,3PD Audience,ABM-2PD AUDIENCE,Social,17073.78
276,Ireland,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
277,Ireland,3PD Contextual,KCT-3PD CONTEXTUAL,Display,8771.99
278,Ireland,3PD Contextual,KCT-3PD CONTEXTUAL,Video,0.0
279,Ireland,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,30946.141475200002
280,Ireland,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,20000.000001
281,Ireland,CHECK,IN MARKET-3PD BEHAVIOR,Social,6574.23
282,Ireland,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,0.0
283,Italy,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
284,Italy,2PD Audience,ABM-2PD AUDIENCE,Video,10030.0
285,Italy,2PD Audience,PUBLISHER-2PD,Social,27655.88
286,Italy,3PD Audience,ABM-2PD AUDIENCE,Social,17524.21
287,Italy,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
288,Italy,3PD Contextual,KCT-3PD CONTEXTUAL,Display,3400.05
289,Italy,3PD Contextual,KCT-3PD CONTEXTUAL,Video,19975.0
290,Italy,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,64581.8440644
291,Italy,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,13000.0000029
292,Italy,CHECK,ABM-2PD AUDIENCE,Video,0.0
293,Italy,CHECK,IN MARKET-3PD BEHAVIOR,Social,10601.32
294,Italy,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,7267.38237673
295,Japan,1PD  Audience,MEDIA-1PD MEDIA,Display,337990.04
296,Japan,1PD  Audience,MEDIA-1PD MEDIA,Social,0.0
297,Japan,1PD  Audience,MEDIA-1PD MEDIA,Video,383717.26
298,Japan,1PD  Audience,RETARGET-1PD RETARGET,Display,41553.87
299,Japan,1PD  Audience,RETARGET-1PD RETARGET,Video,3136.9700000000003
300,Japan,2PD Audience,PUBLISHER-2PD,Social,20135.26
301,Japan,3PD Audience,ABM-2PD AUDIENCE,Display,13806.03
302,Japan,3PD Audience,ABM-2PD AUDIENCE,Video,6574.99
303,Japan,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,66754.7
304,Japan,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,19081.75
305,Japan,3PD Audience,DMP-3PD AUDIENCE,Display,3821.63
306,Japan,3PD Audience,DMP-3PD AUDIENCE,Video,1149.5
307,Japan,3PD Audience,DMP-3PD LAL,Display,37.19
308,Japan,3PD Audience,DMP-3PD LAL,Video,0.0
309,Japan,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,77743.44
310,Japan,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,10916.92
311,Japan,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
312,Japan,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,61074.8
313,Japan,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,12656.95
314,Japan,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Display,0.0
315,Japan,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Video,1065.79
316,Japan,3PD Contextual,KCT-3PD CONTEXTUAL,Display,4426.28
317,Japan,3PD Contextual,KCT-3PD CONTEXTUAL,Video,912.89
318,Japan,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,18090.943669
319,Japan,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display Mobile,[phone]
320,Japan,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Video,9787.361396
321,Japan,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,9769.219213
322,Japan,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,[phone]
323,Japan,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,15566.970854
324,Japan,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,19138.224554
325,Japan,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display Mobile,2876.[phone]
326,Japan,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,8596.603132
327,Japan,CHECK,IN MARKET-3PD BEHAVIOR,Display,0.0
328,Japan,CHECK,IN MARKET-3PD BEHAVIOR,Video,2497.38
329,Japan,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,5576.46
330,Japan,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display Mobile,293.83
331,Japan,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,1131.35
332,Japan,DMP-3PD LAL,DMP-3PD LAL,Display,5.462419000000001
333,Japan,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Video,757.672864
334,Japan,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,59203.525209
335,Japan,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
336,Japan,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,18242.488585
337,Japan,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,625.921071
338,Japan,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display Mobile,[phone]
339,Japan,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Video,341.711049
340,Japan,MEDIA-1PD MEDIA,MEDIA-1PD MEDIA,CTV,0.0
341,Japan,MEDIA-1PD MEDIA,MEDIA-1PD MEDIA,Display,400897.673651184
342,Japan,MEDIA-1PD MEDIA,MEDIA-1PD MEDIA,Video,525316.643224
343,Japan,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,19689.399107
344,Japan,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,[phone]
345,Japan,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,5177.861318
346,Japan,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
347,Korea,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,6331.672767
348,Korea,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display Mobile,[phone]
349,Korea,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Video,1733.426957
350,Korea,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,19846.027226000002
351,Korea,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,3047.86173
352,Korea,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,10506.787137
353,Korea,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,8950.887669
354,Korea,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display Mobile,[phone]
355,Korea,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,3373.998143
356,Korea,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,1103.35
357,Korea,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display Mobile,0.0
358,Korea,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,387.13
359,Korea,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Display,0.0
360,Korea,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,23515.38795
361,Korea,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
362,Korea,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,16943.03291
363,Korea,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,619.441175
364,Korea,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display Mobile,[phone]
365,Korea,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Video,247.402052
366,Korea,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,3971.918714
367,Korea,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,[phone]
368,Korea,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,1754.455931
369,Korea,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
370,Luxembourg,2PD Audience,PUBLISHER-2PD,Social,12923.65
371,Luxembourg,CHECK,IN MARKET-3PD BEHAVIOR,Social,853.95
372,MCLA,3PD Audience,ABM-2PD AUDIENCE,Social,7716.889999999999
373,MCLA,CHECK,IN MARKET-3PD BEHAVIOR,Social,54762.07
374,Malaysia,1PD  Audience,RETARGET-1PD RETARGET,Display,0.0
375,Malaysia,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,25904.22
376,Malaysia,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Social,59426.53999999999
377,Malaysia,CHECK,ABM-2PD AUDIENCE,Email,0.0
378,Malaysia,CHECK,IN MARKET-3PD BEHAVIOR,Social,11217.85
379,Malaysia,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Display,8935.687491
380,Malaysia,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,12128.323295123
381,Mexico,3PD Audience,ABM-2PD AUDIENCE,Social,70811.68
382,Mexico,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,36300.26
383,Mexico,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,0.0
384,Mexico,CHECK,IN MARKET-3PD BEHAVIOR,Social,144281.71
385,Mexico,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,32236.758829
386,Netherlands,1PD  Audience,EMAIL-1PD CRM,Display,0.0
387,Netherlands,1PD  Audience,RETARGET-1PD RETARGET,Display,12596.3
388,Netherlands,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
389,Netherlands,2PD Audience,ABM-2PD AUDIENCE,Video,4173.5
390,Netherlands,2PD Audience,PUBLISHER-2PD,Social,87105.91
391,Netherlands,3PD Audience,ABM-2PD AUDIENCE,Social,26432.16
392,Netherlands,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,0.0
393,Netherlands,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,55579.95
394,Netherlands,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
395,Netherlands,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
396,Netherlands,3PD Contextual,KCT-3PD CONTEXTUAL,Display,54145.09
397,Netherlands,3PD Contextual,KCT-3PD CONTEXTUAL,Video,10625.0
398,Netherlands,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,85049.84902381
399,Netherlands,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,73173.45805
400,Netherlands,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,19500.000002
401,Netherlands,CHECK,ABM-2PD AUDIENCE,Video,0.0
402,Netherlands,CHECK,IN MARKET-3PD BEHAVIOR,Social,7703.93
403,Netherlands,EMAIL-1PD CRM,EMAIL-1PD CRM,Email,0.0
404,Netherlands,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,51946.84814737
405,Netherlands,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,20547.7209773
406,New Zealand,CHECK,ABM-2PD AUDIENCE,Email,0.0
407,Norway,2PD Audience,PUBLISHER-2PD,Social,9787.25
408,Norway,3PD Contextual,KCT-3PD CONTEXTUAL,Display,0.0
409,Norway,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,0.0
410,Portugal,3PD Contextual,KCT-3PD CONTEXTUAL,Display,8772.0
411,SOCO,CHECK,IN MARKET-3PD BEHAVIOR,Social,1386.41
412,Singapore,1PD  Audience,RETARGET-1PD RETARGET,Display,8997.41
413,Singapore,1PD  Audience,RETARGET-1PD RETARGET,Video,1950.8799999999999
414,Singapore,2PD Audience,PUBLISHER-2PD,Social,25972.21
415,Singapore,3PD Audience,ABM-2PD AUDIENCE,Display,1497.91
416,Singapore,3PD Audience,ABM-2PD AUDIENCE,Video,400.75
417,Singapore,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,13271.24
418,Singapore,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,3186.67
419,Singapore,3PD Audience,DMP-3PD AUDIENCE,Display,1739.24
420,Singapore,3PD Audience,DMP-3PD AUDIENCE,Video,764.46
421,Singapore,3PD Audience,DMP-3PD LAL,Display,0.0
422,Singapore,3PD Audience,DMP-3PD LAL,Video,0.18
423,Singapore,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,18071.69
424,Singapore,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,8293.98
425,Singapore,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
426,Singapore,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,12348.09
427,Singapore,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,8846.78
428,Singapore,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,80961.8
429,Singapore,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Social,1337.23
430,Singapore,3PD Contextual,KCT-3PD CONTEXTUAL,Display,4281.86
431,Singapore,3PD Contextual,KCT-3PD CONTEXTUAL,Video,1893.4
432,Singapore,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,8229.334579999999
433,Singapore,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display Mobile,[phone]
434,Singapore,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Video,4135.276917
435,Singapore,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,4878.215572
436,Singapore,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,[phone]
437,Singapore,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,5013.494477
438,Singapore,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,5688.826997
439,Singapore,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display Mobile,[phone]
440,Singapore,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,3372.973384
441,Singapore,CHECK,ABM-2PD AUDIENCE,Email,0.0
442,Singapore,CHECK,IN MARKET-3PD BEHAVIOR,Social,124438.5
443,Singapore,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,0.0
444,Singapore,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display Mobile,0.0
445,Singapore,DMP-3PD LAL,DMP-3PD LAL,Display,1.5081529999999999
446,Singapore,DMP-3PD LAL,DMP-3PD LAL,Video,196.101555
447,Singapore,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,41074.237334
448,Singapore,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
449,Singapore,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,23094.677574
450,Singapore,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,44108.19376832
451,Singapore,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,801.6079830000001
452,Singapore,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display Mobile,[phone]
453,Singapore,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Video,989.236727
454,Singapore,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,5193.688593
455,Singapore,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,904.79399
456,Singapore,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,3189.010255
457,Singapore,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
458,South Africa,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
459,South Africa,2PD Audience,ABM-2PD AUDIENCE,Video,0.0
460,South Africa,2PD Audience,PUBLISHER-2PD,Social,29750.55
461,South Africa,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,3482.467343
462,South Korea,1PD  Audience,RETARGET-1PD RETARGET,Display,8957.1
463,South Korea,1PD  Audience,RETARGET-1PD RETARGET,Video,1552.02
464,South Korea,2PD Audience,PUBLISHER-2PD,Social,10540.21
465,South Korea,3PD Audience,ABM-2PD AUDIENCE,Display,6705.22
466,South Korea,3PD Audience,ABM-2PD AUDIENCE,Video,1276.27
467,South Korea,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,31719.17
468,South Korea,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,8080.969999999999
469,South Korea,3PD Audience,DMP-3PD AUDIENCE,Display,2609.26
470,South Korea,3PD Audience,DMP-3PD AUDIENCE,Video,724.49
471,South Korea,3PD Audience,DMP-3PD LAL,Display,0.0
472,South Korea,3PD Audience,DMP-3PD LAL,Video,0.0
473,South Korea,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,58379.63
