,Country,1/2/3 PD,Audience Type Category,Vehicle,Spend
474,South Korea,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,16102.92
475,South Korea,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
476,South Korea,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,20403.04
477,South Korea,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,10361.17
478,South Korea,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Display,863.91
479,South Korea,3PD Contextual,KCT-3PD CONTEXTUAL,Display,2081.22
480,South Korea,3PD Contextual,KCT-3PD CONTEXTUAL,Video,1043.97
481,South Korea,CHECK,IN MARKET-3PD BEHAVIOR,Display,0.0
482,South Korea,CHECK,IN MARKET-3PD BEHAVIOR,Video,1099.82
483,Spain,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
484,Spain,2PD Audience,ABM-2PD AUDIENCE,Video,10030.01
485,Spain,2PD Audience,PUBLISHER-2PD,Social,18396.39
486,Spain,3PD Audience,ABM-2PD AUDIENCE,Social,16781.010000000002
487,Spain,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,11635.27
488,Spain,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
489,Spain,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
490,Spain,3PD Contextual,KCT-3PD CONTEXTUAL,Display,32571.97
491,Spain,3PD Contextual,KCT-3PD CONTEXTUAL,Video,20346.0
492,Spain,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,69718.1745935
493,Spain,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,64686.60872554
494,Spain,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,8999.9999997
495,Spain,CHECK,IN MARKET-3PD BEHAVIOR,Social,8835.11
496,Spain,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,60290.010045999996
497,Sweden,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
498,Sweden,2PD Audience,ABM-2PD AUDIENCE,Video,8584.99
499,Sweden,2PD Audience,PUBLISHER-2PD,Social,118523.11
500,Sweden,3PD Audience,ABM-2PD AUDIENCE,Social,23357.16
501,Sweden,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,0.0
502,Sweden,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
503,Sweden,3PD Contextual,KCT-3PD CONTEXTUAL,Display,18530.18
504,Sweden,3PD Contextual,KCT-3PD CONTEXTUAL,Video,0.0
505,Sweden,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,70165.632432014
506,Sweden,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,8158.4591274
507,Sweden,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,6999.9999977
508,Sweden,CHECK,IN MARKET-3PD BEHAVIOR,Social,7747.5599999999995
509,Sweden,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,34455.37405838
510,Switzerland,1PD  Audience,RETARGET-1PD RETARGET,Display,6433.94
511,Switzerland,2PD Audience,ABM-2PD AUDIENCE,Display,0.0
512,Switzerland,2PD Audience,ABM-2PD AUDIENCE,Video,8584.99
513,Switzerland,2PD Audience,PUBLISHER-2PD,Social,78649.86
514,Switzerland,3PD Audience,ABM-2PD AUDIENCE,Social,16745.27
515,Switzerland,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,0.0
516,Switzerland,3PD Audience,DMP-3PD AUDIENCE,Display,0.0
517,Switzerland,3PD Audience,DMP-3PD LAL,Display,16198.37
518,Switzerland,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
519,Switzerland,3PD Contextual,KCT-3PD CONTEXTUAL,Display,27200.100000000002
520,Switzerland,3PD Contextual,KCT-3PD CONTEXTUAL,Video,10776.0
521,Switzerland,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,40702.0551843
522,Switzerland,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,33418.231
523,Switzerland,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,17999.999999
524,Switzerland,CHECK,IN MARKET-3PD BEHAVIOR,Social,31939.19
525,Switzerland,DMP-3PD LAL,DMP-3PD LAL,Display,2572.246099792
526,Switzerland,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,45772.509956400005
527,Switzerland,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,9622.4037937
528,United Arab Emirates,2PD Audience,PUBLISHER-2PD,Social,11510.689999999999
529,United Kingdom,1PD  Audience,EMAIL-1PD CRM,Display,0.0
530,United Kingdom,1PD  Audience,LAPSED-1PD PIXEL,Display,36719.33
531,United Kingdom,1PD  Audience,MEDIA-1PD MEDIA,Display,0.0
532,United Kingdom,1PD  Audience,RETARGET-1PD RETARGET,Display,76272.71
533,United Kingdom,2PD Audience,ABM-2PD AUDIENCE,Display,102152.57
534,United Kingdom,2PD Audience,ABM-2PD AUDIENCE,Video,10200.0
535,United Kingdom,2PD Audience,DMP-2PD AUDIENCE,Display,31027.219999999998
536,United Kingdom,2PD Audience,PUBLISHER-2PD,Display,90774.01
537,United Kingdom,2PD Audience,PUBLISHER-2PD,Social,1049081.4
538,United Kingdom,3PD Audience,ABM-2PD AUDIENCE,Social,63407.0
539,United Kingdom,3PD Audience,DIGITAL-3PD RETARGET EXPOSED,Display,3405.7799999999997
540,United Kingdom,3PD Audience,DMP-3PD AUDIENCE,Display,30289.699999999997
541,United Kingdom,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,97994.35
542,United Kingdom,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
543,United Kingdom,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,0.0
544,United Kingdom,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,73759.29
545,United Kingdom,3PD Contextual,KCT-3PD CONTEXTUAL,Display,133195.2
546,United Kingdom,3PD Contextual,KCT-3PD CONTEXTUAL,Video,0.0
547,United Kingdom,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,222873.1107311
548,United Kingdom,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,96611.79945442
549,United Kingdom,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,24756.644927
550,United Kingdom,CHECK,ABM-2PD AUDIENCE,Display,0.0
551,United Kingdom,CHECK,ABM-2PD AUDIENCE,Video,0.0
552,United Kingdom,CHECK,IN MARKET-3PD BEHAVIOR,Social,21891.12
553,United Kingdom,DIGITAL-3PD RETARGET EXPOSED,DIGITAL-3PD RETARGET EXPOSED,Display,1640.1
554,United Kingdom,DMP-2PD AUDIENCE,DMP-2PD AUDIENCE,Display,7999.999999625
555,United Kingdom,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,109083.0528333
556,United Kingdom,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,94775.97761
557,United Kingdom,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display Mobile,0.0
558,United Kingdom,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,85654.379563769
559,United Kingdom,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Display,84081.69589
560,United Kingdom,PUBLISHER-2PD,PUBLISHER-2PD,Display,13259.34324
561,United Kingdom,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,72311.541394752
562,United Kingdom,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,120849.90086
563,United Kingdom,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display Mobile,15088.74906
564,United Kingdom,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Video,0.0
565,United States,1PD  Audience,CRM-1PD CRM,Audio,3169.1
566,United States,1PD  Audience,CRM-1PD CRM,Display,191923.99
567,United States,1PD  Audience,CRM-1PD CRM,Lead Generation,92779.70999999999
568,United States,1PD  Audience,CRM-1PD CRM,Social,243496.28
569,United States,1PD  Audience,CRM-1PD CRM,Video,80335.05
570,United States,1PD  Audience,EMAIL-1PD CRM,Social,63920.78
571,United States,1PD  Audience,LAPSED-1PD PIXEL,Display,9525.8
572,United States,1PD  Audience,LAPSED-1PD PIXEL,Video,0.0
573,United States,1PD  Audience,MEDIA-1PD MEDIA,Display,31258.29
574,United States,1PD  Audience,MEDIA-1PD MEDIA,Video,1581665.64
575,United States,1PD  Audience,PERSONA-1PD RETARGET,Social,2331445.62
576,United States,1PD  Audience,RETARGET-1PD RETARGET,Display,4973550.46
577,United States,1PD  Audience,RETARGET-1PD RETARGET,Social,445555.7
578,United States,1PD  Audience,RETARGET-1PD RETARGET,Video,407868.4
579,United States,2PD Audience,ABM-2PD AUDIENCE,Social,87274.26
580,United States,2PD Audience,PUBLISHER-2PD,Audio,50284.03
581,United States,2PD Audience,PUBLISHER-2PD,Display,0.0
582,United States,3PD Audience,ABM-2PD AUDIENCE,Display,297914.1
583,United States,3PD Audience,AFFINITY-3PD BEHAVIOR,CTV,0.0
584,United States,3PD Audience,AFFINITY-3PD BEHAVIOR,Display,1503343.62
585,United States,3PD Audience,AFFINITY-3PD BEHAVIOR,Social,3102438.62
586,United States,3PD Audience,AFFINITY-3PD BEHAVIOR,Video,1773228.45
587,United States,3PD Audience,AUDIO-3PD RETARGET EXPOSED,Audio,326.7
588,United States,3PD Audience,CTV-3PD RETARGET EXPOSED,Audio,6177.99
589,United States,3PD Audience,CTV-3PD RETARGET EXPOSED,CTV,8394.82
590,United States,3PD Audience,CTV-3PD RETARGET EXPOSED,Video,36068.149999999994
591,United States,3PD Audience,DIGITAL-3PD RETARGET EXPOSED,Display,32063.85
592,United States,3PD Audience,DIGITAL-3PD RETARGET EXPOSED,Video,34664.520000000004
593,United States,3PD Audience,DMP-3PD AUDIENCE,Audio,240656.25
594,United States,3PD Audience,DMP-3PD AUDIENCE,CTV,89809.22
595,United States,3PD Audience,DMP-3PD AUDIENCE,Display,119963.51
596,United States,3PD Audience,DMP-3PD AUDIENCE,Video,11594786.13
597,United States,3PD Audience,DMP-3PD LAL,Display,41894.95
598,United States,3PD Audience,DMP-3PD LAL,Video,0.0
599,United States,3PD Audience,IN MARKET-3PD BEHAVIOR,Display,98036.69
600,United States,3PD Audience,IN MARKET-3PD BEHAVIOR,Social,187960.99
601,United States,3PD Audience,IN MARKET-3PD BEHAVIOR,Video,214581.1
602,United States,3PD Audience,MEDIA-3PD RETARGET EXPOSED,Display,0.0
603,United States,3PD Audience,MEDIA-3PD RETARGET EXPOSED,Lead Generation,0.0
604,United States,3PD Audience,PIXEL-3PD LAL,Display,32397.65
605,United States,3PD Audience,PIXEL-3PD LAL,Social,1030813.77
606,United States,3PD Audience,ROS-3PD PMP,Display,0.0
607,United States,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Display,158530.03
608,United States,3PD Audience,SITE IN MARKET-3PD BEHAVIOR,Video,35598.76
609,United States,3PD Audience,VIDEO-3PD RETARGET EXPOSED,Audio,5732.3
610,United States,3PD Audience,VIDEO-3PD RETARGET EXPOSED,CTV,4361.79
611,United States,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Audio,436274.56
612,United States,3PD Contextual,CATEGORY-3PD CONTEXTUAL,CTV,31820.32
613,United States,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Display,4733696.81
614,United States,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Lead Generation,44093.94
615,United States,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Social,206663.82
616,United States,3PD Contextual,CATEGORY-3PD CONTEXTUAL,Video,1824997.2
617,United States,3PD Contextual,CONQUESTING,CTV,56022.509999999995
618,United States,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Display,241288.33
619,United States,3PD Contextual,DOMAIN-3PD CONTEXTUAL,Lead Generation,38651.14
620,United States,3PD Contextual,IN MARKET-3PD CONTEXTUAL,Display,50175.82
621,United States,3PD Contextual,KCT-3PD CONTEXTUAL,Display,81477.2
622,United States,3PD Contextual,KCT-3PD CONTEXTUAL,Social,1400215.1300000001
623,United States,3PD Contextual,KCT-3PD CONTEXTUAL,Video,0.0
624,United States,3PD Contextual,SITE IN MARKET-3PD BEHAVIOR,Display,0.0
625,United States,3PD Contextual,SITE IN MARKET-3PD BEHAVIOR,Video,17268.95
626,United States,ABM-2PD AUDIENCE,ABM-2PD AUDIENCE,Display,204217.151258592
627,United States,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,CTV,1067946.090014
628,United States,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display,1240795.837554843
629,United States,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Display Mobile,359783.[phone],United States,AFFINITY-3PD BEHAVIOR,AFFINITY-3PD BEHAVIOR,Video,1798041.52036978
631,United States,AUDIO-3PD RETARGET EXPOSED,AUDIO-3PD RETARGET EXPOSED,CTV,67419.6442223
632,United States,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Audio,458349.018366
633,United States,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,CTV,2243942.1018678
634,United States,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display,3843205.856994648
635,United States,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Display Mobile,961131.[phone],United States,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Lead Generation,40554.675
637,United States,CATEGORY-3PD CONTEXTUAL,CATEGORY-3PD CONTEXTUAL,Video,1468079.6433531
638,United States,CHECK,CATEGORY-3PD CONTEXTUAL,Display,0.0
639,United States,CHECK,IN MARKET-3PD BEHAVIOR,Lead Generation,0.0
640,United States,CHECK,IN MARKET-3PD BEHAVIOR,Social,17529.61
641,United States,CHECK,KCT-2PD CONTEXTUAL,Display,3627.74
642,United States,CHECK,RETARGET-1PD RETARGET,Display,0.0
643,United States,CONQUESTING,CONQUESTING,CTV,476913.24284
644,United States,CRM-1PD CRM,CRM-1PD CRM,Display,261323.785863308
645,United States,CRM-1PD CRM,CRM-1PD CRM,Display Mobile,125380.[phone],United States,CRM-1PD CRM,CRM-1PD CRM,Lead Generation,84024.7060003
647,United States,CRM-1PD CRM,CRM-1PD CRM,Video,15345.748409
648,United States,CTV-3PD RETARGET EXPOSED,CTV-3PD RETARGET EXPOSED,Audio,13899.414679
649,United States,CTV-3PD RETARGET EXPOSED,CTV-3PD RETARGET EXPOSED,CTV,81145.714834
650,United States,DIGITAL-3PD RETARGET EXPOSED,DIGITAL-3PD RETARGET EXPOSED,Display,49512.6581155
651,United States,DIGITAL-3PD RETARGET EXPOSED,DIGITAL-3PD RETARGET EXPOSED,Display Mobile,[phone]
652,United States,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Audio,371997.51096199
653,United States,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,CTV,576993.680945
654,United States,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Display,381414.060876167
655,United States,DMP-3PD AUDIENCE,DMP-3PD AUDIENCE,Video,48243.53701693
656,United States,DMP-3PD LAL,DMP-3PD LAL,Display,39713.08656259
657,United States,DMP-3PD LAL,DMP-3PD LAL,Display Mobile,[phone]
658,United States,DMP-3PD LAL,DMP-3PD LAL,Video,6419.635251
659,United States,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,CTV,510970.66656
660,United States,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Display,370022.5699942
661,United States,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Lead Generation,14350.2
662,United States,DOMAIN-3PD CONTEXTUAL,DOMAIN-3PD CONTEXTUAL,Video,79599.01999999999
663,United States,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display,178263.231163405
664,United States,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
665,United States,IN MARKET-3PD BEHAVIOR,IN MARKET-3PD BEHAVIOR,Video,320148.581942
666,United States,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display,75820.781245
667,United States,IN MARKET-3PD CONTEXTUAL,IN MARKET-3PD CONTEXTUAL,Display Mobile,36237.[phone],United States,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display,100836.58078064
669,United States,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Display Mobile,14736.[phone]
670,United States,KCT-3PD CONTEXTUAL,KCT-3PD CONTEXTUAL,Video,20548.848534
671,United States,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Display,208.035665
672,United States,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Display Mobile,[phone]
673,United States,LAPSED-1PD PIXEL,LAPSED-1PD PIXEL,Video,161.147669
674,United States,Other / NON DMP Audience,KCT-SEARCH,Display,58674.2
675,United States,Other / NON DMP Audience,RON-PMP,Display,0.0
676,United States,Other / NON DMP Audience,ROS-PMP,Display,2914.61
677,United States,Other / NON DMP Audience,SPONSORSHIP,Display,179855.76
678,United States,Other / NON DMP Audience,SPONSORSHIP,Video,429580.18
679,United States,PIXEL-3PD LAL,PIXEL-3PD LAL,Display,45946.331631185
680,United States,PIXEL-3PD LAL,PIXEL-3PD LAL,Display Mobile,[phone]
681,United States,PUBLISHER-2PD,PUBLISHER-2PD,Audio,151481.19684
682,United States,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display,5954993.131576122
683,United States,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Display Mobile,713196.[phone],United States,RETARGET-1PD RETARGET,RETARGET-1PD RETARGET,Video,603790.3014753
685,United States,ROS-3PD PMP,ROS-3PD PMP,Display,0.0
686,United States,ROS-PMP,ROS-PMP,Display,26902.37745
687,United States,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display,112894.7276759
688,United States,SITE IN MARKET-3PD BEHAVIOR,SITE IN MARKET-3PD BEHAVIOR,Display Mobile,[phone]
689,United States,VIDEO-3PD RETARGET EXPOSED,VIDEO-3PD RETARGET EXPOSED,Audio,16431.985747
690,United States,VIDEO-3PD RETARGET EXPOSED,VIDEO-3PD RETARGET EXPOSED,CTV,34624.391739
691,United States,VIDEO-3PD RETARGET EXPOSED,VIDEO-3PD RETARGET EXPOSED,Video,18164.619463
