Id,Funnel,Country,Dell Fiscal Quarter,Vehicle,BU_lvl2,BU_lvl1,Campaign Name,Audience Type Category,Spend,Revenue,ROAS
38,Active Prospects,Australia,FY24Q2,Display,Consumer Small Business,CSB,2024_1H_AU_CSBO-CSB_AP_DISPLAY_PROSPECTING_DEMAND CONVERSION,IN MARKET-3PD CONTEXTUAL,134815.99,30078.52,0.22
39,Active Prospects,Australia,FY24Q2,Display,Consumer Small Business,CSB,2024_AO_AU_CSBO-CSB_AP_DISPLAY_PROSPECTING_DEMAND CONVERSION,IN MARKET-3PD CONTEXTUAL,223340.04,19955.68,0.09
56,Active Prospects,Australia,FY24Q2,Display,Small Business,CSB,2024_1H_AU_CSBO-SB_AP_DISPLAY_PROSPECTING_DEMAND CONVERSION,IN MARKET-3PD CONTEXTUAL,39358.76,38985.15,0.99
66,Active Prospects,Australia,FY24Q2,Social,Consumer Small Business,CSB,2024_AO_AU_CSBO-CSB_AP_SOCIAL_PROSPECTING_DEMAND CONVERSION,AFFINITY-3PD BEHAVIOR,19409.8,5954.02,0.31
67,Active Prospects,Australia,FY24Q2,Social,Consumer Small Business,CSB,2024_AO_AU_CSBO-CSB_AP_SOCIAL_PROSPECTING_DEMAND CONVERSION,IN MARKET-3PD BEHAVIOR,189858.53,19627.19,0.1
149,Active Prospects,Brazil,FY24Q2,Display,Alienware,CSB,2024_AO_BR_CSBO-AW_AP_DISPLAY_PROSPECTING_DV360-ALWAYS-ON,SITE IN MARKET-3PD BEHAVIOR,4074.78,1047.94,0.26
154,Active Prospects,Brazil,FY24Q2,Display,SB Global,CSB,2024_AO_BR_SBG-ISG_AP_DISPLAY_PROSPECTING_DV360-ALWAYS-ON,SITE IN MARKET-3PD BEHAVIOR,7050.49,6494.4,0.92
161,Active Prospects,Brazil,FY24Q2,Social,Client Solutions Group,B2B,2024_Q1_BR_CSG_AP_SOCIAL_PROSPECTING-ENGAGE_DIGITAL CHANNELS-PARTNER ACQUISITION-TRAFFIC-LI-CAR-3085635,ABM-2PD AUDIENCE,986.08,552.84,0.56
171,Active Prospects,Brazil,FY24Q2,Social,Client Solutions Group,B2B,2024_Q2_BR_CSG_AP_SOCIAL_PROSPECTING-ENGAGE_PRODUCT-CORPLE-TRAFFIC-LI-PP-3085358,IN MARKET-3PD BEHAVIOR,6887.12,27.93,0
172,Active Prospects,Brazil,FY24Q2,Social,Client Solutions Group,B2B,2024_Q2_BR_CSG_AP_SOCIAL_PROSPECTING-ENGAGE_PRODUCT-MB-TRAFFIC-IG-PP-3085344,ABM-2PD AUDIENCE,1563.49,163.14,0.1
199,Active Prospects,Brazil,FY24Q2,Social,Consumer Small Business,CSB,2024_AO_BR_CSBO-CSB_AP_SOCIAL_PROSPECTING_SM-LF-CONVERSAO-CSB,IN MARKET-3PD BEHAVIOR,31237.14,18796.48,0.6
201,Active Prospects,Brazil,FY24Q2,Social,Consumer Small Business,CSB,2024_AO_BR_CSBO-CSB_AP_SOCIAL_PROSPECTING_SM-LF-CONVERSAO-CSB-TESTE-ASC-BAU,IN MARKET-3PD BEHAVIOR,7272.23,3021.4,0.42
202,Active Prospects,Brazil,FY24Q2,Social,Consumer Small Business,CSB,2024_AO_BR_CSBO-CSB_AP_SOCIAL_PROSPECTING_SM-LF-CONVERSAO-CSB-TESTE-ASC-BAU-CELL-1,IN MARKET-3PD BEHAVIOR,2373.62,1825.2,0.77
203,Active Prospects,Brazil,FY24Q2,Social,Consumer Small Business,CSB,2024_AO_BR_CSBO-CSB_AP_SOCIAL_PROSPECTING_SM-LF-CONVERSAO-CSB-TESTE-ASC-CELL-1,IN MARKET-3PD BEHAVIOR,7870.49,3324,0.42
334,Active Prospects,Canada,FY24Q2,Display,Alienware,CSB,2024_Q2_CA_CSBO-AW_AP_DISPLAY_PROSPECTING_NATIVE DV360,SITE IN MARKET-3PD BEHAVIOR,4454.25,2826.65,0.63
359,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY-DCO_PROSPECTING_DESKTOP,AFFINITY-3PD BEHAVIOR,1495.58,1167.99,0.78
362,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY-DCO_PROSPECTING_DESKTOP ADOBE,LAPSED-1PD PIXEL,1247.29,25.49,0.02
364,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY-DCO_PROSPECTING_DESKTOP DV360,CRM-1PD CRM,14576.49,13233.81,0.91
365,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY-DCO_PROSPECTING_DESKTOP DV360,IN MARKET-3PD BEHAVIOR,1493.26,996.92,0.67
367,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY-DCO_PROSPECTING_DESKTOP DV360 Permutive,IN MARKET-3PD BEHAVIOR,10265.55,229.99,0.02
371,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY-DCO_PROSPECTING_MOBILE,IN MARKET-3PD BEHAVIOR,10943.38,8553.93,0.78
373,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY_PROSPECTING_DV360 EnA PROSPECTING,CATEGORY-3PD CONTEXTUAL,9610.4,1388.96,0.14
375,Active Prospects,Canada,FY24Q2,Display,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_DISPLAY_PROSPECTING_DV360 PROSPECTING MONITOR SnP,CATEGORY-3PD CONTEXTUAL,1613.1,579.98,0.36
423,Active Prospects,Canada,FY24Q2,Display,Medium Business,B2B,2024_Q2_CA_MP_AP_DISPLAY_PROSPECTING-ENGAGE_DV360 GumGum,CATEGORY-3PD CONTEXTUAL,16523.67,849.13,0.05
456,Active Prospects,Canada,FY24Q2,Social,Alienware,CSB,2024_Q2_CA_CSBO-AW_AP_SOCIAL_PROSPECTING_SOCIAL,IN MARKET-3PD BEHAVIOR,115574.83,15202.41,0.13
459,Active Prospects,Canada,FY24Q2,Social,Consumer,CSB,2024_Q2_CA_CSBO-CON_AP_SOCIAL_PROSPECTING_SOCIAL,IN MARKET-3PD BEHAVIOR,124343.08,18515.85,0.15
464,Active Prospects,Canada,FY24Q2,Social,Medium Business,B2B,2024_Q2_CA_MB_AP_SOCIAL_PROSPECTING-TXL_Meta,CATEGORY-3PD CONTEXTUAL,7499.1,5885.17,0.78
466,Active Prospects,Canada,FY24Q2,Social,Small Business,CSB,2024_Q2_CA_CSBO-SB_AP_SOCIAL_PROSPECTING_SOCIAL,IN MARKET-3PD BEHAVIOR,18511.9,9865.95,0.53
494,Active Prospects,France,FY24Q2,Display,Consumer Small Business,CSB,2024_Q2_FR_CSBO-CSB_AP_DISPLAY_PROSPECTING_CSB,PROXIMITY-3PD CONTEXTUAL,41787.15,5588.9,0.13
501,Active Prospects,France,FY24Q2,Display,SB Global,CSB,2024_Q2_FR_SBG-ISG_AP_DISPLAY_PROSPECTING_ISG,ABM-2PD AUDIENCE,17248.39,181.32,0.01
505,Active Prospects,France,FY24Q2,Social,Alienware,CSB,2024_Q2_FR_CSBO-AW_AP_SOCIAL_PROSPECTING_ALIENWARE,PUBLISHER-2PD,92088.12,8067.73,0.09
550,Active Prospects,Germany,FY24Q2,Display,SB Global,CSB,2024_Q2_DE_SBG-ISG_AP_DISPLAY_PROSPECTING_ISG,ABM-2PD AUDIENCE,20722.97,3269.93,0.16
554,Active Prospects,Germany,FY24Q2,Social,Alienware,CSB,2024_Q2_DE_CSBO-AW_AP_SOCIAL_PROSPECTING_ALIENWARE,PUBLISHER-2PD,79028.61,3074.72,0.04
567,Active Prospects,Germany,FY24Q2,Social,Consumer Small Business,CSB,2024_Q2_DE_CSBO-CSB_AP_SOCIAL_PROSPECTING_CSB,PUBLISHER-2PD,104981.8,6100.92,0.06
584,Active Prospects,Germany,FY24Q2,Video,Medium Business,B2B,2024_Q2_DE_MB_AP_VIDEO_PROSPECTING-TXL_MB-TXL-PR,ABM-2PD AUDIENCE,17000,381.13,0.02
588,Active Prospects,Germany,FY24Q2,Video,SB Global,CSB,2024_Q2_DE_SBG-SB_AP_VIDEO_PROSPECTING_SB,ABM-2PD AUDIENCE,25790.48,5388.71,0.21
716,Active Prospects,Japan,FY24Q2,Display,Medium Business,B2B,2024_AO_JP_MB_AP_DISPLAY_PROSPECTING-ENGAGE_TIER 1 MB PROSPECTING (Q2 Product Launch),CATEGORY-3PD CONTEXTUAL,13551.31,2380.53,0.18
730,Active Prospects,Japan,FY24Q2,Display,SB Global,CSB,2024_AO_JP_SBG-PROGRAMS_AP_DISPLAY_PROSPECTING_Google-D4S-Launch,MEDIA-1PD MEDIA,25692,17498.11,0.68
731,Active Prospects,Japan,FY24Q2,Display,SB Global,CSB,2024_AO_JP_SBG-PROGRAMS_AP_DISPLAY_PROSPECTING_Google-D4S-Launch-AB Test,MEDIA-1PD MEDIA,13109.14,618.91,0.05
732,Active Prospects,Japan,FY24Q2,Display,SB Global,CSB,2024_Q2_JP_SBG-PROGRAMS_AP_DISPLAY_PROSPECTING_Google Native DWEN Voting,MEDIA-1PD MEDIA,27940.12,2106.4,0.08
733,Active Prospects,Japan,FY24Q2,Display,SB Global,CSB,2024_Q2_JP_SBG-PROGRAMS_AP_DISPLAY_PROSPECTING_Google Native Display DWEN Finalist,MEDIA-1PD MEDIA,19395.21,3220.74,0.17
741,Active Prospects,Japan,FY24Q2,Video,Consumer,CSB,2024_AO_JP_CSBO-CON_AP_VIDEO_PROSPECTING_Launch Product AP YouTube,MEDIA-1PD MEDIA,34350.48,9025.49,0.26
789,Active Prospects,Malaysia,FY24Q2,Display,Consumer Small Business,CSB,2024_AO_MY_CSBO-CSB_AP_DISPLAY_PROSPECTING_DEMAND CONVERSION,IN MARKET-3PD CONTEXTUAL,13739.73,6732.73,0.49
911,Active Prospects,Singapore,FY24Q2,Display,Consumer Small Business,CSB,2024_AO_SG_CSBO-CSB_AP_DISPLAY_PROSPECTING_DEMAND CONVERSION,IN MARKET-3PD CONTEXTUAL,61004.81,7577.94,0.12
915,Active Prospects,Singapore,FY24Q2,Display,Medium Business,B2B,2024_AO_SG_MB_AP_DISPLAY_PROSPECTING-ENGAGE_TIER 1 MB PROSPECTING (Q2 Product Launch),CATEGORY-3PD CONTEXTUAL,1563.8,643.63,0.41
942,Active Prospects,South Korea,FY24Q2,Display,Medium Business,B2B,2024_AO_KR_MB_AP_DISPLAY_PROSPECTING-TXL_TXL MB,IN MARKET-3PD BEHAVIOR,40895.4,1331.57,0.03
1033,Active Prospects,United Kingdom,FY24Q2,Social,Alienware,CSB,2024_Q2_UK_CSBO-AW_AP_SOCIAL_PROSPECTING_ALIENWARE,PUBLISHER-2PD,27128.2,12592.19,0.46
1041,Active Prospects,United Kingdom,FY24Q2,Social,Consumer,CSB,2024_Q2_UK_CSBO-CON_AP_SOCIAL_PROSPECTING_CSB,PUBLISHER-2PD,58850.27,11783.33,0.2
1042,Active Prospects,United Kingdom,FY24Q2,Social,Consumer Small Business,CSB,2024_Q1_UK_CSBO-CSB_AP_SOCIAL_PROSPECTING_CSB,PUBLISHER-2PD,6123.86,714.34,0.12
1046,Active Prospects,United Kingdom,FY24Q2,Social,Outlet,CSB,2024_Q2_UK_CSBO-OUT_AP_SOCIAL_PROSPECTING_OUTLET,PUBLISHER-2PD,83768.91,2350.95,0.03
1149,Active Prospects,United States,FY24Q2,Audio,Alienware,CSB,2024_1H_US_CSBO-AW_AP_AUDIO_PROSPECTING_TRANSACTIONAL,CATEGORY-3PD CONTEXTUAL,50220.98,379.99,0.01
1150,Active Prospects,United States,FY24Q2,Audio,Alienware,CSB,2024_1H_US_CSBO-AW_AP_AUDIO_PROSPECTING_TRANSACTIONAL,CRM-1PD CRM,3169.1,1761.2,0.56
1152,Active Prospects,United States,FY24Q2,Audio,Alienware,CSB,2024_1H_US_CSBO-AW_AP_AUDIO_PROSPECTING_TRANSACTIONAL,DMP-3PD AUDIENCE,25398.64,7891.11,0.31
1169,Active Prospects,United States,FY24Q2,Display,Alienware,CSB,2024_Q2_US_CSBO-AW_AP_DISPLAY-MOBILE_PROSPECTING_NA,CATEGORY-3PD CONTEXTUAL,48476.78,43361.97,0.89
1171,Active Prospects,United States,FY24Q2,Display,Alienware,CSB,2024_Q2_US_CSBO-AW_AP_DISPLAY-MOBILE_PROSPECTING_NA,KCT-3PD CONTEXTUAL,7991.99,6352.72,0.79
1177,Active Prospects,United States,FY24Q2,Display,Alienware,CSB,2024_Q2_US_CSBO-AW_AP_DISPLAY_PROSPECTING_NA,DMP-3PD AUDIENCE,281.2,153.99,0.55
1200,Active Prospects,United States,FY24Q2,Display,Commercial,B2B,2024_1H_US_COM_AP_DISPLAY_PROSPECTING-ENGAGE_DEMAND CREATION OUTOFMARKET PROSPECTING,ABM-2PD AUDIENCE,8037.02,4160.76,0.52
1201,Active Prospects,United States,FY24Q2,Display,Commercial,B2B,2024_1H_US_COM_AP_DISPLAY_PROSPECTING-ENGAGE_DEMAND CREATION OUTOFMARKET PROSPECTING,AFFINITY-3PD BEHAVIOR,96023.41,684.98,0.01
1216,Active Prospects,United States,FY24Q2,Display,Commercial,B2B,2024_Q2_US_COM_AP_DISPLAY_PROSPECTING-ENGAGE_COMPETE STORAGE AND SERVER,CATEGORY-3PD CONTEXTUAL,297965,178987.23,0.6
1224,Active Prospects,United States,FY24Q2,Display,Consumer,CSB,2024_Q2_US_CSBO-CON_AP_DISPLAY-MOBILE_PROSPECTING_NA,IN MARKET-3PD CONTEXTUAL,6917.55,5123.93,0.74
1245,Active Prospects,United States,FY24Q2,Display,Consumer Small Business,CSB,2024_Q2_US_CSBO-CSB_AP_DISPLAY_PROSPECTING_NATIVE,DIGITAL-3PD RETARGET EXPOSED,17730.51,3977.98,0.22
1246,Active Prospects,United States,FY24Q2,Display,Consumer Small Business,CSB,2024_Q2_US_CSBO-CSB_AP_DISPLAY_PROSPECTING_NATIVE,DOMAIN-3PD CONTEXTUAL,22725.94,3809.86,0.17
1258,Active Prospects,United States,FY24Q2,Display,Medium Business,B2B,2024_1H_US_MB_AP_DISPLAY_PROSPECTING-ENGAGE_DEMAND CONVERSION INMARKET PROSPECTING,DMP-3PD AUDIENCE,3199.05,2343.82,0.73
1260,Active Prospects,United States,FY24Q2,Display,Medium Business,B2B,2024_1H_US_MB_AP_DISPLAY_PROSPECTING-ENGAGE_DEMAND CREATION OUTOFMARKET PROSPECTING,AFFINITY-3PD BEHAVIOR,88308.52,59.99,0
1262,Active Prospects,United States,FY24Q2,Display,Medium Business,B2B,2024_1H_US_MB_AP_DISPLAY_PROSPECTING-ENGAGE_DEMAND CREATION OUTOFMARKET PROSPECTING,CRM-1PD CRM,9391.52,8859.31,0.94
1293,Active Prospects,United States,FY24Q2,Display,Small Business,CSB,2024_Q2_US_SBG-ISG_AP_DISPLAY_PROSPECTING_NA,DMP-3PD AUDIENCE,2219.48,1559.71,0.7
1298,Active Prospects,United States,FY24Q2,Display,Small Business,CSB,2024_Q2_US_SBG-PROGRAMS_AP_DISPLAY_PROSPECTING_DFS,CATEGORY-3PD CONTEXTUAL,64190,9972.83,0.16
1299,Active Prospects,United States,FY24Q2,Display,Small Business,CSB,2024_Q2_US_SBG-PROGRAMS_AP_DISPLAY_PROSPECTING_DFS,KCT-3PD CONTEXTUAL,15439.52,13521.03,0.88
1319,Active Prospects,United States,FY24Q2,Lead Generation,Client Solutions Group,B2B,2024_1H_US_CSG_AP_LEAD GEN_PROSPECTING-ENGAGE_ACQENT/T1,CATEGORY-3PD CONTEXTUAL,44093.94,30534.76,0.69
1325,Active Prospects,United States,FY24Q2,Lead Generation,Small Business,CSB,2024_Q2_US_SBG-SB_AP_LEAD GEN_PROSPECTING_ABM FULL FUNNEL,CRM-1PD CRM,92779.71,25528.83,0.28
1326,Active Prospects,United States,FY24Q2,Lead Generation,Small Business,CSB,2024_Q2_US_SBG-SB_AP_LEAD GEN_PROSPECTING_ABM FULL FUNNEL,DOMAIN-3PD CONTEXTUAL,38651.14,8167.92,0.21
1328,Active Prospects,United States,FY24Q2,Social,Alienware,CSB,2024_Q2_US_CSBO-AW_AP_SOCIAL_PROSPECTING_AP,AFFINITY-3PD BEHAVIOR,159498.88,28595.7,0.18
1329,Active Prospects,United States,FY24Q2,Social,Alienware,CSB,2024_Q2_US_CSBO-AW_AP_SOCIAL_PROSPECTING_AP,PIXEL-3PD LAL,495569,78836.57,0.16
1334,Active Prospects,United States,FY24Q2,Social,Commercial,B2B,2024_Q2_US_COM_AP_SOCIAL_PROSPECTING-ENGAGE_IN MARKET,ABM-2PD AUDIENCE,48486.96,2676.62,0.06
1335,Active Prospects,United States,FY24Q2,Social,Commercial,B2B,2024_Q2_US_COM_AP_SOCIAL_PROSPECTING-ENGAGE_IN MARKET,CATEGORY-3PD CONTEXTUAL,6386.57,1747.83,0.27
1336,Active Prospects,United States,FY24Q2,Social,Commercial,B2B,2024_Q2_US_COM_AP_SOCIAL_PROSPECTING-ENGAGE_IN MARKET,CRM-1PD CRM,94742.12,1939.96,0.02
1337,Active Prospects,United States,FY24Q2,Social,Commercial,B2B,2024_Q2_US_COM_AP_SOCIAL_PROSPECTING-ENGAGE_IN MARKET,RETARGET-1PD RETARGET,190661.21,19556.15,0.1
1339,Active Prospects,United States,FY24Q2,Social,Consumer,CSB,2024_Q2_US_CSBO-CON_AP_SOCIAL_PROSPECTING_AP,IN MARKET-3PD BEHAVIOR,16000,1803.97,0.11
1340,Active Prospects,United States,FY24Q2,Social,Consumer,CSB,2024_Q2_US_CSBO-CON_AP_SOCIAL_PROSPECTING_AP,PIXEL-3PD LAL,20000,18971.74,0.95
1342,Active Prospects,United States,FY24Q2,Social,Consumer Small Business,CSB,2024_Q2_US_CSBO-CSB_AP_SOCIAL_PROSPECTING_AP,AFFINITY-3PD BEHAVIOR,71626.9,19145.52,0.27
1343,Active Prospects,United States,FY24Q2,Social,Consumer Small Business,CSB,2024_Q2_US_CSBO-CSB_AP_SOCIAL_PROSPECTING_AP,PIXEL-3PD LAL,483494.54,96766.6,0.2
1344,Active Prospects,United States,FY24Q2,Social,Medium Business,B2B,2024_Q2_US_MB_AP_SOCIAL_PROSPECTING-ENGAGE_IN MARKET,ABM-2PD AUDIENCE,19745.65,16876.91,0.85
1346,Active Prospects,United States,FY24Q2,Social,Medium Business,B2B,2024_Q2_US_MB_AP_SOCIAL_PROSPECTING-ENGAGE_IN MARKET,RETARGET-1PD RETARGET,90226.85,45782.58,0.51
1347,Active Prospects,United States,FY24Q2,Social,Outlet,CSB,2024_Q2_US_CSBO-OUT_AP_SOCIAL_PROSPECTING_AP,AFFINITY-3PD BEHAVIOR,74999,8646.48,0.12
