Global Country (Calc),Global Audience Type (Calc),Display Funnel Mapped,Global Tactic V2 B2B (Calc),LOB,Display Business Unit Mapped,Display Funnel Mapped,Audience Type,Actual Spend (GCSB) (Calc),LC True Revenue BQ (GCSB) (Calc)
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,CATEGORY-3PD-CONTEXTUAL,106706.0,4019924.38
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,CONQUESTING,3005.54,16295.98
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,DIGITAL-3PD-RETARGET-EXPOSED,86114.59,63513.54
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,DMP-3PD-AUDIENCE,76563.94,333288.07
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,DMP-3PD-LAL,49371.76,1914119.3599999999
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,DOMAIN-3PD-CONTEXTUAL,9944.4,173.99
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,IN-MARKET-3PD-BEHAVIOR,258367.1,2641892.77
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,IN-MARKET-3PD-CONTEXTUAL,130377.0,477582.38
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,KCT-3PD-CONTEXTUAL,181670.96,934225.6799999999
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,PIXEL-3PD-LAL,1840272.17,1160444.82
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,ROS-3PD-PMP,0.0,16291.13
United States,3PD,Active Prospects,PROSPECTING,CSB,Other,Active Prospects,SITE-IN-MARKET-3PD-BEHAVIOR,153943.49,2027378.88
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,AFFINITY-3PD-BEHAVIOR,0.0,359740.26
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,DMP-3PD-AUDIENCE,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,DMP-3PD-LAL,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,DOMAIN-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,IN-MARKET-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,KCT-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,ROS-3PD-PMP,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING,CSB,Small Business,Active Prospects,SITE-IN-MARKET-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Commercial,Active Prospects,ABM-3PD-AUDIENCE,4743.68,528548.56
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Commercial,Active Prospects,CATEGORY-3PD-CONTEXTUAL,556827.29,23738402.97
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Commercial,Active Prospects,DMP-3PD-AUDIENCE,8311.72,364023.15
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,ABM-3PD-AUDIENCE,12708.27,988898.6900000001
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,CATEGORY-3PD-CONTEXTUAL,1387004.34,53853832.43
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,DMP-3PD-AUDIENCE,20719.58,1021728.61
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,DMP-3PD-LAL,0.0,0.0
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,IN-MARKET-3PD-CONTEXTUAL,0.0,253070.18
United States,3PD,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,KCT-3PD-CONTEXTUAL,0.0,70922.28
United States,3PD,Brand Seeker/Purchasers,DEMAND,B2B,Commercial,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Brand Seeker/Purchasers,ENGAGEMENT,B2B,Commercial,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,42515.48,863351.02
United States,3PD,Brand Seeker/Purchasers,ENGAGEMENT,B2B,Commercial,Brand Seeker/Purchasers,MEDIA-3PD-RETARGET-EXPOSED,0.0,0.0
United States,3PD,Brand Seeker/Purchasers,ENGAGEMENT,B2B,Medium Business,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,812.27,0.0
United States,3PD,Brand Seeker/Purchasers,RETARGETING,CSB,Consumer Small Business,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Brand Seeker/Purchasers,RETARGETING,CSB,Gaming,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Brand Seeker/Purchasers,RETARGETING,CSB,Other,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,97332.83,6032751.62
United States,3PD,Brand Seeker/Purchasers,RETARGETING,CSB,Other,Brand Seeker/Purchasers,ROS-3PD-PMP,0.0,1310.44
United States,3PD,Brand Seeker/Purchasers,RETARGETING,CSB,Small Business,Brand Seeker/Purchasers,ROS-3PD-PMP,0.0,0.0
United States,3PD,Brand Seeker/Purchasers,RETARGETING-TXL,B2B,Commercial,Brand Seeker/Purchasers,CATEGORY-3PD-CONTEXTUAL,3208.79,15791.869999999999
United States,3PD,Brand Seeker/Purchasers,RETARGETING-TXL,B2B,Commercial,Brand Seeker/Purchasers,DIGITAL-3PD-RETARGET-EXPOSED,0.0,0.0
United States,3PD,Demand Creation,AWARENESS,B2B,Commercial,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,AWARENESS,B2B,Dell Tech Concierge,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,AWARENESS,B2B,Dell Tech Concierge,Demand Creation,DMP-3PD-AUDIENCE,0.0,0.0
United States,3PD,Demand Creation,AWARENESS,B2B,Dell Tech Concierge,Demand Creation,IN-MARKET-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,AWARENESS,B2B,Dell Tech Concierge,Demand Creation,PROXIMITY-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Demand Creation,AWARENESS,B2B,Medium Business,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,AFFINITY-3PD-BEHAVIOR,0.0,69360.87
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,12635.26
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,DMP-3PD-AUDIENCE,0.0,1107.55
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,IN-MARKET-3PD-CONTEXTUAL,0.0,15571.779999999999
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,KCT-3PD-CONTEXTUAL,0.0,2910.6400000000003
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,PROXIMITY-3PD-BEHAVIOR,0.0,1010.21
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,PROXIMITY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,ROS-3PD-PMP,0.0,0.0
United States,3PD,Demand Creation,BRAND,B2B,Medium Business,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,B2B,Medium Business,Demand Creation,IN-MARKET-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Alienware,Demand Creation,AFFINITY-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Alienware,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,45943.58
United States,3PD,Demand Creation,BRAND,CSB,Alienware,Demand Creation,DMP-3PD-AUDIENCE,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Alienware,Demand Creation,DOMAIN-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Consumer,Demand Creation,AFFINITY-3PD-BEHAVIOR,0.0,42059.55
United States,3PD,Demand Creation,BRAND,CSB,Consumer,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Consumer,Demand Creation,DOMAIN-3PD-CONTEXTUAL,0.0,47913.55
United States,3PD,Demand Creation,BRAND,CSB,Other,Demand Creation,DOMAIN-3PD-CONTEXTUAL,0.0,17373.42
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,AFFINITY-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,DMP-3PD-AUDIENCE,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,DOMAIN-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,IN-MARKET-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,KCT-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,SITE-IN-MARKET-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Demand Creation,BRAND,CSB,Small Business,Demand Creation,VIDEO-3PD-RETARGET-EXPOSED,0.0,0.0
United States,3PD,Demand Creation,ENGAGEMENT,B2B,Commercial,Demand Creation,CATEGORY-3PD-CONTEXTUAL,226280.48,16334.390000000001
United States,3PD,Demand Creation,ENGAGEMENT,B2B,Commercial,Demand Creation,KCT-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,ENGAGEMENT,B2B,Medium Business,Demand Creation,CATEGORY-3PD-CONTEXTUAL,68434.16,7339.66
United States,3PD,Demand Creation,PROSPECTING,CSB,Alienware,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,PROSPECTING,CSB,Alienware,Demand Creation,DMP-3PD-AUDIENCE,0.0,0.0
United States,3PD,Demand Creation,PROSPECTING,CSB,Small Business,Demand Creation,CATEGORY-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,PROSPECTING,CSB,Small Business,Demand Creation,DOMAIN-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,PROSPECTING,Other,Retail,Demand Creation,AFFINITY-3PD-BEHAVIOR,0.0,0.0
United States,3PD,Demand Creation,PROSPECTING,Other,Retail,Demand Creation,IN-MARKET-3PD-CONTEXTUAL,0.0,0.0
United States,3PD,Demand Creation,PROSPECTING,Other,Retail,Demand Creation,PROXIMITY-3PD-BEHAVIOR,0.0,0.0
United States,3PD,High Propsensity Prospects,BRAND,CSB,Other,High Propsensity Prospects,AFFINITY-3PD-BEHAVIOR,582977.98,1237444.48
United States,3PD,High Propsensity Prospects,BRAND,CSB,Other,High Propsensity Prospects,CATEGORY-3PD-CONTEXTUAL,278063.56,261960.27
United States,3PD,High Propsensity Prospects,BRAND,CSB,Other,High Propsensity Prospects,DOMAIN-3PD-CONTEXTUAL,411962.78,313552.27999999997
United States,3PD,High Propsensity Prospects,BRAND,CSB,Other,High Propsensity Prospects,IN-MARKET-3PD-BEHAVIOR,14527.52,0.0
United States,3PD,High Propsensity Prospects,PROSPECTING,CSB,Other,High Propsensity Prospects,AFFINITY-3PD-BEHAVIOR,2771675.79,139673.31
United States,3PD,High Propsensity Prospects,PROSPECTING,CSB,Other,High Propsensity Prospects,IN-MARKET-3PD-BEHAVIOR,338584.85,0.0
United States,3PD,High Propsensity Prospects,PROSPECTING,CSB,Other,High Propsensity Prospects,IN-MARKET-3PD-CONTEXTUAL,26761.04,3018.4300000000003
United States,3PD,High Propsensity Prospects,PROSPECTING,CSB,Other,High Propsensity Prospects,KCT-3PD-CONTEXTUAL,16781.43,19900.16
United States,3PD,Lead Gen,BRAND,CSB,Other,Lead Gen,CATEGORY-3PD-CONTEXTUAL,9380.68,49510.159999999996
United States,3PD,Lead Gen,PROSPECTING,CSB,Other,Lead Gen,AFFINITY-3PD-BEHAVIOR,71573.65,576192.49
United States,3PD,Lead Gen,PROSPECTING,CSB,Other,Lead Gen,CATEGORY-3PD-CONTEXTUAL,32793.07,318328.11
United States,3PD,Lead Gen,PROSPECTING,CSB,Other,Lead Gen,DOMAIN-3PD-CONTEXTUAL,9287.04,0.0
United States,3PD,Lead Gen,PROSPECTING,CSB,Other,Lead Gen,KCT-3PD-CONTEXTUAL,22754.47,31001.489999999998
United States,3PD,Passive Prospects,BRAND,CSB,Other,Passive Prospects,AFFINITY-3PD-BEHAVIOR,6533.34,18190.829999999998
United States,3PD,Passive Prospects,BRAND,CSB,Other,Passive Prospects,CATEGORY-3PD-CONTEXTUAL,90353.12,38509.42
United States,3PD,Passive Prospects,BRAND,CSB,Other,Passive Prospects,DMP-3PD-AUDIENCE,40225.68,35975.979999999996
United States,3PD,Passive Prospects,BRAND,CSB,Other,Passive Prospects,DMP-3PD-LAL,8713.82,114288.02
United States,3PD,Passive Prospects,PROSPECTING,CSB,Other,Passive Prospects,KCT-3PD-CONTEXTUAL,182006.46,7614.74
United States,Other,Active Prospects,ENGAGEMENT,B2B,Infrastructure Solutions Group,Active Prospects,SPONSORSHIP,0.0,0.0
United States,Other,Active Prospects,ENGAGEMENT,CSB,Other,Active Prospects,CONQUESTING,0.0,0.0
United States,Other,Active Prospects,PROSPECTING-TXL,B2B,Commercial,Active Prospects,KCT-SEARCH,0.0,450155.22
United States,Other,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,CONQUESTING,0.0,34124.03
United States,Other,Active Prospects,PROSPECTING-TXL,B2B,Medium Business,Active Prospects,ROS-PMP,30012.22,1507069.1
United States,Other,Demand Creation,AWARENESS,B2B,Dell Tech Concierge,Demand Creation,SPONSORSHIP,0.0,1635.84
United States,Other,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,CONQUESTING,0.0,1374.39
United States,Other,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,ROS-PMP,0.0,6597.24
United States,Other,Demand Creation,BRAND,B2B,Dell Tech Concierge,Demand Creation,SPONSORSHIP,0.0,4795.45
United States,Other,Demand Creation,BRAND,CSB,Consumer,Demand Creation,SPONSORSHIP,0.0,0.0
United States,Other,High Propsensity Prospects,PROSPECTING,CSB,Other,High Propsensity Prospects,CONQUESTING,19805.14,11359.710000000001
United States,Other,Passive Prospects,BRAND,CSB,Other,Passive Prospects,KCT-SEARCH,7848.07,11662.62
United States,Other,Passive Prospects,BRAND,CSB,Other,Passive Prospects,RON-PMP,0.0,20003.47
United States,Other,Passive Prospects,BRAND,CSB,Other,Passive Prospects,SPONSORSHIP,132671.02,21322.42
