Advertiser_Id,Advertiser_Name,Audience_Id,Audience_Name,Audience_Expression,Match_Level,Unique,CPM
17407,Dell,46485037,"targeting-dellpurchaseintent_us-csbo-con_3pofftheshelf_neustar-ada_be/im/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,2997575/*Technology & Computing > Computer Brand > Home PC-Brand HH Most Recently Acquired-Dell*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947864/*Owns Dell Computer*/])",INDIVIDUAL,154247660,1.0
17407,Dell,46485035,"targeting-restaurants_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im","([12894/*Neustar AdAdvisor Consumer Audiences*/,2997252/*Restaurants > Family Restaurant & Steak House > Family Restaurant-Most Last 30D-Olive Garden*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2997253/*Restaurants > Family Restaurant & Steak House > Family Restaurant-Most Last 30D-Outback Steakhouse*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2997245/*Restaurants > Family Restaurant & Steak House > Family Restaurant-Most Last 30D-Cheesecake Factory*/])",INDIVIDUAL,48168480,1.0
17407,Dell,46485036,"targeting-accountants_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/im/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,2997131/*Personal Finance > Banking > Banking/Investments: Have Savings Account(s)*/]||[12160/*Neustar AdAdvisor - Business*/,2965188/*Finance, Insurance, and Accounting*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2997129/*Personal Finance > Banking > Banking/Investments: Have Interest Bearing Check Account*/])",INDIVIDUAL,48733748,1.5
17407,Dell,46485034,"targeting-architects_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,6919426/*Demographics > Occupation > Occupation: Professional- Architecture & Engineering/Life*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949642/*Architects*/]||[33282/*Neustar AdAdvisor Identity Planner Audiences - Demographic*/,40548194/*Household Occupations | Household Member Occupation Group | Technical:Computers/Math and Architect/Engineering*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947214/*Occupation: Professional- Architecture & Engineering/Life*/])",INDIVIDUAL,135283863,2.5
17407,Dell,46485033,"targeting-tvlovers_us-csbo-sb_3pofftheshelf_neustar-ada_be/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,6919386/*Computers & Electronics > TV - When Acquired > HH Acquired Any TV 3-4 Years Ago*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,6919388/*Computers & Electronics > TV - When Acquired > HH Acquired Any TV 1-2 Years Ago*/])",INDIVIDUAL,51897272,1.0
17407,Dell,46484803,"targeting-itdmlessthan100employees_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi","([12160/*Neustar AdAdvisor - Business*/,2965209/*Company Size: 1-4 employees*/]||[12160/*Neustar AdAdvisor - Business*/,2965210/*Company Size: 20-100 employees*/]||[12160/*Neustar AdAdvisor - Business*/,2965212/*Company Size: 5-19 employees*/])",INDIVIDUAL,3675932,1.5
17407,Dell,46484796,"targeting-domesticairflyers_us-csbo-con_3pofftheshelf_neustar-ada_ge/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,2997794/*Travel > Domestic Air Travel > Domestic Travel-Last Trip-Airline Last 12M: American Airlines*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2997796/*Travel > Domestic Air Travel > Domestic Travel-Last Trip-Airline Last 12M: Southwest*/])",INDIVIDUAL,31240242,1.0
17407,Dell,46475368,"targeting-purchaseintent_us-csbo-con_1pcrm_neustar-ada_na","([12894/*Neustar AdAdvisor Consumer Audiences*/,2997579/*Technology & Computing > Computer Purchase > HH's Most Recent PC Purchased- <1 Yr Ago*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947873/*Last Computer Purchase: <1 Year Ago*/])",INDIVIDUAL,133306481,1.0
17407,Dell,46475367,"targeting-pcbuyer_us-csbo-con_1pcrm_neustar-ada_na","([33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947871/*Last Computer Purchase: 2-3 Years Ago*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,44997218/*Retail > Shopping > Online Purchase PC & Digital Games Last 3Month*/])",INDIVIDUAL,167252908,1.0
17407,Dell,46475336,"targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-ada_de/im","([12894/*Neustar AdAdvisor Consumer Audiences*/,6919420/*Demographics > Occupation > Occupation: Management/Business & Financial Operations*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949545/*SMALL 10- Business Services*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949574/*SMALL 5- Real Estate Agents And Managers*/])",INDIVIDUAL,20159865,1.5
17407,Dell,46475366,"targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-ada_em/fi","([12160/*Neustar AdAdvisor - Business*/,2965410/*SMALL 8- Business Services*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,6919420/*Demographics > Occupation > Occupation: Management/Business & Financial Operations*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949545/*SMALL 10- Business Services*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949659/*Business Development*/])",INDIVIDUAL,20064692,2.5
17407,Dell,46475365,"targeting-collegestudents_us-csbo-con_3pofftheshelf_neustar-ada_de/im","([12894/*Neustar AdAdvisor Consumer Audiences*/,2996460/*Education > Currently Enrolled > Currently Full/Part-Time College Student*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4948393/*Currently Full/Part-Time College Student*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4948391/*Currently Full-Time College Student*/])",INDIVIDUAL,114083973,1.0
17407,Dell,46475364,"targeting-dellcomputerconquesting_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im","([12894/*Neustar AdAdvisor Consumer Audiences*/,2997575/*Technology & Computing > Computer Brand > Home PC-Brand HH Most Recently Acquired-Dell*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947864/*Owns Dell Computer*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4946824/*Visit Dell.com in the Last 30 Days*/])",INDIVIDUAL,198972116,1.0
17407,Dell,46475363,"targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-ada_be/em/im","([12160/*Neustar AdAdvisor - Business*/,2965410/*SMALL 8- Business Services*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,6919420/*Demographics > Occupation > Occupation: Management/Business & Financial Operations*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,40503414/*Computers & Electronics > Use Laptop/Notebook/Netbook for Home Automation*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949659/*Business Development*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,40451405/*Use Laptop/Notebook/Netbook for Home Automation*/])",INDIVIDUAL,231267573,2.5
17407,Dell,46475362,"targeting-sbdmhighspenders_us-csbo-sb_3pofftheshelf_neustar-ada_be/co/in","([12160/*Neustar AdAdvisor - Business*/,2965369/*MICRO 3- Real Estate Agents And Managers*/]||[12160/*Neustar AdAdvisor - Business*/,2965411/*SMALL 10- Business Services*/]||[12160/*Neustar AdAdvisor - Business*/,2965437/*SMALL 35- Small Businesses*/]||[33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949659/*Business Development*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4946617/*Love to Buy New Gadgets and Appliances*/])",INDIVIDUAL,191974282,2.5
17407,Dell,46475335,"targeting-gamingfanatics_us-csbo-gseries_3pofftheshelf_neustar-ada_be/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,6919276/*Computers & Electronics > Cell/Smartphones/Tablets > Uses Games Apps on Smartphone*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,40503004/*Entertainment > Downloaded/Streamed From Internet > Internet Video/Music/Tv Set-Brands Owned: Video Game System*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,44997320/*Computers & Electronics > Video Game Console > Type of Video Game System Own/Play Nintendo Switch*/])",INDIVIDUAL,41230822,1.0
17407,Dell,46475334,"targeting-usgaminggamer_us-csbo-gseries_3pofftheshelf_neustar-ada_be/im/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,40503008/*Computers & Electronics > Video Game Console > Type of Video Game System Own/Play Playstation 4*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,44997578/*Web Browsing > Visited WebSite: Gamer Network Last 3Month*/])",INDIVIDUAL,26743351,1.0
17407,Dell,46475333,"targeting-esportsenthusiasts_us-csbo-gseries_3pofftheshelf_neustar-ada_be/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,6919502/*Hobbies & Interests > Sports Interests > Major Lg Baseball-Very Interested-Last 12M*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,44997519/*Entertainment > Television Shows > Watched Sports Event Online: NFL Football Regular Season*/])",INDIVIDUAL,31852119,1.0
17407,Dell,46475332,"targeting-collegegraduatesindividuals_us-csbo-con_3pofftheshelf_neustar-ada_co/de","([12894/*Neustar AdAdvisor Consumer Audiences*/,2996463/*Education > Highest Level of Education for Head of Household > Edu: College Graduate*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2996464/*Education > Highest Level of Education for Head of Household > Edu: Graduate Degree*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2996468/*Education > Highest Level of Education for Head of Household > Edu: Some Graduate School*/])",INDIVIDUAL,58125867,1.0
17407,Dell,46475331,"targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de","([14007/*Neustar AdAdvisor - Individual Age Group*/,3033404/*Age Group --> 45-54 --> 54-55*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033420/*Age Group --> 35-44 --> 38-39*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033422/*Age Group --> 35-44 --> 36-37*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033424/*Age Group --> 30-34 --> 34-35*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033430/*Age Group --> 25-29 --> 28-29*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033432/*Age Group --> 25-29 --> 26-27*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033434/*Age Group --> 21-24 --> 24-25*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033436/*Age Group --> 21-24 --> 22-23*/]||[14007/*Neustar AdAdvisor - Individual Age Group*/,3033438/*Age Group --> 18-20 --> 20-21*/]||[33282/*Neustar AdAdvisor Identity Planner Audiences - Demographic*/,4947168/*30-34*/]||[33282/*Neustar AdAdvisor Identity Planner Audiences - Demographic*/,4947170/*40-44*/])",INDIVIDUAL,51013116,0.45
17407,Dell,46475330,"targeting-collegegraduates_us-csbo-con_3pofftheshelf_neustar-ada_de/im","([12894/*Neustar AdAdvisor Consumer Audiences*/,2996463/*Education > Highest Level of Education for Head of Household > Edu: College Graduate*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2996467/*Education > Highest Level of Education for Head of Household > Edu: Some College*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,2996468/*Education > Highest Level of Education for Head of Household > Edu: Some Graduate School*/])",INDIVIDUAL,47295655,1.0
17407,Dell,46475329,"targeting-parents_us-csbo-con_3pofftheshelf_neustar-ada_im/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,6920108/*Print Media > Magazines > Read Parents Last 6 Month*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4948832/*Read Parents Last 6 Month*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,44997322/*Demographics > Presence of Children > Parent of Children Over 18-Living in Another Location*/])",INDIVIDUAL,106664819,1.0
17407,Dell,46475328,"targeting-charitabledonations_us-csbo-con_3pofftheshelf_neustar-ada_co/im/in","([12894/*Neustar AdAdvisor Consumer Audiences*/,40502966/*Lifestyle Statements > Likely to Buy From Company Donating to Charity*/]||[12894/*Neustar AdAdvisor Consumer Audiences*/,40503232/*Lifestyle Statements > Shopping > I am more Likely to Buy from a Company that Donates to Charity*/])",INDIVIDUAL,35262931,1.0
17407,Dell,46475327,"targeting-genxers_us-csbo-con_3pofftheshelf_neustar-ada_be/im","([33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947819/*HH Owns Portable Generator*/])",INDIVIDUAL,77850815,1.0
17407,Dell,46460037,"targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180_de/im","([25752/*180byTwo_DataDirectory*/,30867379/*180byTwo from Anteriad > Auto > In Market*/]||[25752/*180byTwo_DataDirectory*/,44581221/*180byTwo from Anteriad > B2B Intent > Technology > Servers > Server Automation*/]||[25752/*180byTwo_DataDirectory*/,44581260/*180byTwo from Anteriad > B2B Intent > Technology > Virtualization > Server Virtualization*/])",INDIVIDUAL,34399449,2.25
17407,Dell,46460036,"targeting-serverusers_us-csbo-sb_3pofftheshelf_neustar-180_be/in","([25752/*180byTwo_DataDirectory*/,44579646/*180byTwo from Anteriad > B2B Intent > Technology > Servers*/])",INDIVIDUAL,15231382,2.25
17407,Dell,46460035,"targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-180-33a_em/fi","([23985/*33Across Taxonomy*/,9000021/*Small Business Business Services*/]||[25752/*180byTwo_DataDirectory*/,30867475/*180byTwo from Anteriad > B2B > Company Classifications > Small Business / SMB*/]||[25752/*180byTwo_DataDirectory*/,30867625/*180byTwo from Anteriad > B2B > Functional Area > Middle Management > Business Development Managers*/])",INDIVIDUAL,34521996,1.75
17407,Dell,46460033,"targeting-collegestudents_us-csbo-con_3pofftheshelf_neustar-ada-aiq_de/im","([29406/*AnalyticsIQ Taxonomy*/,14849332/*AnalyticsIQ > Seasonal > Back To School > College Students*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4948393/*Currently Full/Part-Time College Student*/])",INDIVIDUAL,182560395,1.25
17407,Dell,46460032,"targeting-dellcomputerconquesting_us-csbo-sb_3pofftheshelf_neustar-ada-dat_fi/im","([33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947864/*Owns Dell Computer*/]||[36/*Datonics Segments*/,45167709/*Electronics > Computers > Dell*/])",INDIVIDUAL,166126317,1.0
17407,Dell,46460005,"targeting-largeserver_us-csbo-sb_3pofftheshelf_neustar-180_fi/im","([25752/*180byTwo_DataDirectory*/,44579646/*180byTwo from Anteriad > B2B Intent > Technology > Servers*/])",INDIVIDUAL,15231382,2.25
17407,Dell,46460004,"targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-180-ads_de/im","([25752/*180byTwo_DataDirectory*/,30867475/*180byTwo from Anteriad > B2B > Company Classifications > Small Business / SMB*/]||[25752/*180byTwo_DataDirectory*/,30867656/*180byTwo from Anteriad > B2B > Functional Area > Sales & Business Development > Business Development*/]||[33271/*Adstra Data Directory Taxonomy*/,12816299/*B2B_100055*/])",INDIVIDUAL,39828780,2.0
17407,Dell,46460003,"targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-180-ada-cli_be/em/im","([25752/*180byTwo_DataDirectory*/,30867475/*180byTwo from Anteriad > B2B > Company Classifications > Small Business / SMB*/]||[30646/*Clickagy Data Directory*/,20946444/*In-Market > Electronics > Computers > Laptops*/]||[33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,40451405/*Use Laptop/Notebook/Netbook for Home Automation*/]||[25752/*180byTwo_DataDirectory*/,45495713/*180byTwo from Anteriad > B2B > Decision Makers > Business Development Decision Makers*/]||[37656/*Clickagy Public Taxonomy*/,20946444/*In-Market > Electronics > Computers > Laptops*/])",INDIVIDUAL,230692767,1.75
