,Taxonomy,Count,Audiences,Audience_Id,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,DataProvider
0,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949607/*Company Size: 20-100 employees*/",5,"targeting-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi, targeting-serverusers_us-csbo-sb_3pofftheshelf_neustar-123-180-zfd_be/im, targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180-d&b_im/in, targeting-itdmlessthan100_us-csbo-sb_3pofftheshelf_neustar-zifm_em/fi, test-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi","46273716, 46273663, 46273662, 46273661, 46271420",33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949607",*Company Size: 20-100 employees*,,,,,adadvisor
1,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947864/*Owns Dell Computer*/",4,"targeting-dellpurchaseintent_us-csbo-con_3pofftheshelf_neustar-ada_be/im/in, targeting-dellcomputerconquesting_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im, targeting-dellcomputerconquesting_us-csbo-sb_3pofftheshelf_neustar-ada-dat_fi/im, targeting-dellpurchaseintents_us-csbo-con_3pofftheshelf_neustar-123_im/in","46485037, 46475364, 46460032, 46273658",33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4947864",*Owns Dell Computer*,,,,,adadvisor
2,"25752/*180byTwo_DataDirectory*/,30867475/*180byTwo from Anteriad > B2B > Company Classifications > Small Business / SMB*/",4,"targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-180-33a_em/fi, targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-180-ads_de/im, targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-180-ada-cli_be/em/im, targeting-sbdmhighspenders_us-csbo-sb_3pofftheshelf_neustar-180-alnt_be/co/in","46460035, 46460004, 46460003, 46460002",25752,*180byTwo_DataDirectory*,",30867475",*180byTwo from Anteriad , B2B , Company Classifications , Small Business , SMB*/,180bytwo
3,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949606/*Company Size: 1-4 employees*/",4,"targeting-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi, targeting-serverusers_us-csbo-sb_3pofftheshelf_neustar-123-180-zfd_be/im, targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180-d&b_im/in, test-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi","46273716, 46273663, 46273662, 46271420",33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949606",*Company Size: 1-4 employees*,,,,,adadvisor
4,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,40451405/*Use Laptop/Notebook/Netbook for Home Automation*/",3,"targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-ada_be/em/im, targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-180-ada-cli_be/em/im, targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180-d&b_im/in","46475363, 46460003, 46273662",33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",40451405",*Use Laptop,Notebook,Netbook for Home Automation*,,,adadvisor
5,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949659/*Business Development*/",3,"targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-ada_em/fi, targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-ada_be/em/im, targeting-sbdmhighspenders_us-csbo-sb_3pofftheshelf_neustar-ada_be/co/in","46475366, 46475363, 46475362",33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949659",*Business Development*,,,,,adadvisor
6,"12894/*Neustar AdAdvisor Consumer Audiences*/,6919420/*Demographics > Occupation > Occupation: Management/Business & Financial Operations*/",3,"targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-ada_de/im, targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-ada_em/fi, targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-ada_be/em/im","46475336, 46475366, 46475363",12894,*Neustar AdAdvisor Consumer Audiences*,",6919420",*Demographics , Occupation , Occupation: Management,Business & Financial Operations*,,adadvisor
7,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949596/*SOHO 25- Small Office Or Home Office Businesses*/",2,"targeting-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi, test-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi","46273716, 46271420",33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949596",*SOHO 25- Small Office Or Home Office Businesses*,,,,,adadvisor
8,"12894/*Neustar AdAdvisor Consumer Audiences*/,2996468/*Education > Highest Level of Education for Head of Household > Edu: Some Graduate School*/",2,"targeting-collegegraduatesindividuals_us-csbo-con_3pofftheshelf_neustar-ada_co/de, targeting-collegegraduates_us-csbo-con_3pofftheshelf_neustar-ada_de/im","46475332, 46475330",12894,*Neustar AdAdvisor Consumer Audiences*,",2996468",*Education , Highest Level of Education for Head of Household , Edu: Some Graduate School*,,,adadvisor
9,"12894/*Neustar AdAdvisor Consumer Audiences*/,2996463/*Education > Highest Level of Education for Head of Household > Edu: College Graduate*/",2,"targeting-collegegraduatesindividuals_us-csbo-con_3pofftheshelf_neustar-ada_co/de, targeting-collegegraduates_us-csbo-con_3pofftheshelf_neustar-ada_de/im","46475332, 46475330",12894,*Neustar AdAdvisor Consumer Audiences*,",2996463",*Education , Highest Level of Education for Head of Household , Edu: College Graduate*,,,adadvisor
10,"12894/*Neustar AdAdvisor Consumer Audiences*/,44997322/*Demographics > Presence of Children > Parent of Children Over 18-Living in Another Location*/",2,"targeting-parents_us-csbo-con_3pofftheshelf_neustar-ada_im/in, targeting-parents_us-csbo-con_3pofftheshelf_neustar-180-ada-alnt_im/in","46475329, 46459856",12894,*Neustar AdAdvisor Consumer Audiences*,",44997322",*Demographics , Presence of Children , Parent of Children Over 18-Living in Another Location*,,,adadvisor
11,"25752/*180byTwo_DataDirectory*/,44579646/*180byTwo from Anteriad > B2B Intent > Technology > Servers*/",2,"targeting-serverusers_us-csbo-sb_3pofftheshelf_neustar-180_be/in, targeting-largeserver_us-csbo-sb_3pofftheshelf_neustar-180_fi/im","46460036, 46460005",25752,*180byTwo_DataDirectory*,",44579646",*180byTwo from Anteriad , B2B Intent , Technology , Servers*,,180bytwo
12,"33271/*Adstra Data Directory Taxonomy*/,12816239/*B2B_100222*/",2,"abm-na_us-mb_abm_neustar-180-ads_fi_d1rwgyoqaik, test_ABM_audience_NSR_JC_032823","46253426, 46253422",33271,*Adstra Data Directory Taxonomy*,",12816239",*B2B_100222*,,,,,
13,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4948393/*Currently Full/Part-Time College Student*/",2,"targeting-collegestudents_us-csbo-con_3pofftheshelf_neustar-ada_de/im, targeting-collegestudents_us-csbo-con_3pofftheshelf_neustar-ada-aiq_de/im","46475365, 46460033",33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4948393",*Currently Full,Part-Time College Student*,,,,adadvisor
14,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949545/*SMALL 10- Business Services*/",2,"targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-ada_de/im, targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-ada_em/fi","46475336, 46475366",33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949545",*SMALL 10- Business Services*,,,,,adadvisor
15,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947871/*Last Computer Purchase: 2-3 Years Ago*/",2,"targeting-pcbuyer_us-csbo-con_1pcrm_neustar-ada_na, TEST - Computer Interest","46475367, 45954177",33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4947871",*Last Computer Purchase: 2-3 Years Ago*,,,,,adadvisor
16,"25752/*180byTwo_DataDirectory*/,30867528/*180byTwo from Anteriad > B2B > Decision Makers > Information Technology / IT Decision Makers*/",2,"abm-na_us-mb_abm_neustar-180-ads_fi_d1rwgyoqaik, test_ABM_audience_NSR_JC_032823","46253426, 46253422",25752,*180byTwo_DataDirectory*,",30867528",*180byTwo from Anteriad , B2B , Decision Makers , Information Technology , IT Decision Makers*/,180bytwo
17,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997575/*Technology & Computing > Computer Brand > Home PC-Brand HH Most Recently Acquired-Dell*/",2,"targeting-dellpurchaseintent_us-csbo-con_3pofftheshelf_neustar-ada_be/im/in, targeting-dellcomputerconquesting_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im","46485037, 46475364",12894,*Neustar AdAdvisor Consumer Audiences*,",2997575",*Technology & Computing , Computer Brand , Home PC-Brand HH Most Recently Acquired-Dell*,,,adadvisor
18,"25752/*180byTwo_DataDirectory*/,30867922/*180byTwo from Anteriad > B2B > Job Seniority > C: Director*/",2,"abm-na_us-mb_abm_neustar-180-ads_fi_d1rwgyoqaik, test_ABM_audience_NSR_JC_032823","46253426, 46253422",25752,*180byTwo_DataDirectory*,",30867922",*180byTwo from Anteriad , B2B , Job Seniority , C: Director*,,180bytwo
19,"23985/*33Across Taxonomy*/,8999907/*Games*/",2,"targeting-gamingfanatics_us-csbo-gseries_3pofftheshelf_neustar-33a-msc_be/in, targeting-usgaminggamer_us-csbo-gseries_3pofftheshelf_neustar-33a-aiq_be/im/in","46460001, 46460000",23985,*33Across Taxonomy*,",8999907",*Games*,,,,,33across
20,"25752/*180byTwo_DataDirectory*/,30867945/*180byTwo from Anteriad > B2C > Demographic > Education > College Graduate Degree*/",2,"targeting-collegegraduatesindividuals_us-csbo-con_3pofftheshelf_neustar-180-ads_co/de, targeting-collegegraduates_us-csbo-con_3pofftheshelf_neustar-180-ads-alnt_de/im","46459998, 46459859",25752,*180byTwo_DataDirectory*,",30867945",*180byTwo from Anteriad , B2C , Demographic , Education , College Graduate Degree*/,180bytwo
21,"44/*US States & Canadian Provinces*/,259104/*CALIFORNIA*/",2,"CA 1, CA Ex","45974656, 45974655",44,*US States & Canadian Provinces*,",259104",*CALIFORNIA*,,,,,
22,"25752/*180byTwo_DataDirectory*/,30867923/*180byTwo from Anteriad > B2B > Job Seniority > D: Manager*/",2,"abm-na_us-mb_abm_neustar-180-ads_fi_d1rwgyoqaik, test_ABM_audience_NSR_JC_032823","46253426, 46253422",25752,*180byTwo_DataDirectory*,",30867923",*180byTwo from Anteriad , B2B , Job Seniority , D: Manager*,,180bytwo
23,"12160/*Neustar AdAdvisor - Business*/,2965410/*SMALL 8- Business Services*/",2,"targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-ada_em/fi, targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-ada_be/em/im","46475366, 46475363",12160,*Neustar AdAdvisor - Business*,",2965410",*SMALL 8- Business Services*,,,,,adadvisor
24,"37656/*Clickagy Public Taxonomy*/,20946444/*In-Market > Electronics > Computers > Laptops*/",2,"targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-180-ada-cli_be/em/im, Test-NA-Computers and Laptops-IM_us-csbo-con_3p off-the-shelf_Neustar-Clickagy","46460003, 45957793",37656,*Clickagy Public Taxonomy*,",20946444",*In-Market , Electronics , Computers , Laptops*,,clickagy
25,"25752/*180byTwo_DataDirectory*/,30867925/*180byTwo from Anteriad > B2B > Job Seniority > B: Vice President*/",2,"abm-na_us-mb_abm_neustar-180-ads_fi_d1rwgyoqaik, test_ABM_audience_NSR_JC_032823","46253426, 46253422",25752,*180byTwo_DataDirectory*,",30867925",*180byTwo from Anteriad , B2B , Job Seniority , B: Vice President*,,180bytwo
26,"31561/*Webbula Data Directory*/,38852683/*Interest > Charitable Donations > Humanitarian*/",1,targeting-humanitarianandclimatechange_us-csbo-con_3pofftheshelf_neustar-180-web_be/ge/im/in,46459853,31561,*Webbula Data Directory*,",38852683",*Interest , Charitable Donations , Humanitarian*,,,webbula
27,"14007/*Neustar AdAdvisor - Individual Age Group*/,6942736/*25-29*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,14007,*Neustar AdAdvisor - Individual Age Group*,",6942736",*25-29*,,,,,adadvisor
28,"25752/*180byTwo_DataDirectory*/,44580469/*180byTwo from Anteriad > B2B Intent > Energy, Construction & Manufacturing > Energy > Climate-Smart Agriculture*/",1,targeting-humanitarianandclimatechange_us-csbo-con_3pofftheshelf_neustar-180-web_be/ge/im/in,46459853,25752,*180byTwo_DataDirectory*,",44580469",*180byTwo from Anteriad , B2B Intent ," Energy, Construction & Manufacturing ", Energy , Climate-Smart Agriculture*/,180bytwo
29,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949605/*Company Size: 100-500 employees*/",1,targeting-telecommutersandsoho_us-csbo-sb_3pofftheshelf_neustar-123-expr_fi,46273716,33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949605",*Company Size: 100-500 employees*,,,,,adadvisor
30,"33271/*Adstra Data Directory Taxonomy*/,12815417/*CONS_100033*/",1,targeting-collegegraduates_us-csbo-con_3pofftheshelf_neustar-180-ads-alnt_de/im,46459859,33271,*Adstra Data Directory Taxonomy*,",12815417",*CONS_100033*,,,,,
31,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,40451524/*Online Access-Work-Mobile Broadband(i.e. For Tablet,Cellphone)*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",40451524","*Online Access-Work-Mobile Broadband(i.e. For Tablet,Cellphone)*",,,,,adadvisor
32,"26303/*Alliant DD Taxonomy*/,4931588/*Digital Purchasing Parents*/",1,targeting-parents_us-csbo-con_3pofftheshelf_neustar-180-ada-alnt_im/in,46459856,26303,*Alliant DD Taxonomy*,",4931588",*Digital Purchasing Parents*,,,,,
33,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,29074905/*I Rely On The Internet To Communicate*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",29074905",*I Rely On The Internet To Communicate*,,,,,adadvisor
34,"25752/*180byTwo_DataDirectory*/,30867972/*180byTwo from Anteriad > B2C > Demographic > Family > Parents*/",1,targeting-parents_us-csbo-con_3pofftheshelf_neustar-180-ada-alnt_im/in,46459856,25752,*180byTwo_DataDirectory*,",30867972",*180byTwo from Anteriad , B2C , Demographic , Family , Parents*/,180bytwo
35,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4946619/*I Like To Have A Lot Of Gadgets*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4946619",*I Like To Have A Lot Of Gadgets*,,,,,adadvisor
36,"25752/*180byTwo_DataDirectory*/,30868067/*180byTwo from Anteriad > B2C > Demographic > Generations > Gen Y / Millennials*/",1,targeting-millenials_us-csbo-con_3pofftheshelf_neustar-180-ads_be/im/in,46459855,25752,*180byTwo_DataDirectory*,",30868067",*180byTwo from Anteriad , B2C , Demographic , Generations , Gen Y / Millennials*/,180bytwo
37,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947508/*Frozen Complete Dinner-Marie Calendar's*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4947508",*Frozen Complete Dinner-Marie Calendar's*,,,,,adadvisor
38,"14007/*Neustar AdAdvisor - Individual Age Group*/,6942737/*30-34*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,14007,*Neustar AdAdvisor - Individual Age Group*,",6942737",*30-34*,,,,,adadvisor
39,"14007/*Neustar AdAdvisor - Individual Age Group*/,6942734/*18-19*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,14007,*Neustar AdAdvisor - Individual Age Group*,",6942734",*18-19*,,,,,adadvisor
40,"14007/*Neustar AdAdvisor - Individual Age Group*/,6942735/*20-24*/",1,targeting-yucconsumers_us-csbo-con_3pofftheshelf_neustar-#hbv-123_be/im,46273717,14007,*Neustar AdAdvisor - Individual Age Group*,",6942735",*20-24*,,,,,adadvisor
41,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,9774509/*Likely to Buy From Company Donating to Charity*/",1,targeting-charitabledonations_us-csbo-con_3pofftheshelf_neustar-ada-ads_co/im/in,46459852,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",9774509",*Likely to Buy From Company Donating to Charity*,,,,,adadvisor
42,"36/*Datonics Segments*/,45167711/*Electronics > Computers > Lenovo*/",1,targeting-competitorconquest_ca-csbo-gseries_3pofftheshelf_neustar-ada-dat_na,46447000,36,*Datonics Segments*,",45167711",*Electronics , Computers , Lenovo*,,,
43,"33271/*Adstra Data Directory Taxonomy*/,34734083/*CG_100071*/",1,targeting-charitabledonations_us-csbo-con_3pofftheshelf_neustar-ada-ads_co/im/in,46459852,33271,*Adstra Data Directory Taxonomy*,",34734083",*CG_100071*,,,,,
44,"33271/*Adstra Data Directory Taxonomy*/,12815600/*WW_100055*/",1,targeting-millenials_us-csbo-con_3pofftheshelf_neustar-180-ads_be/im/in,46459855,33271,*Adstra Data Directory Taxonomy*,",12815600",*WW_100055*,,,,,
45,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,9774572/*HH Own Any LENOVO*/",1,targeting-competitorconquest_ca-csbo-gseries_3pofftheshelf_neustar-ada-dat_na,46447000,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",9774572",*HH Own Any LENOVO*,,,,,adadvisor
46,"33271/*Adstra Data Directory Taxonomy*/,12815386/*CONS_100003*/",1,targeting-genxers_us-csbo-con_3pofftheshelf_neustar-cli_be/im,46459854,33271,*Adstra Data Directory Taxonomy*,",12815386",*CONS_100003*,,,,,
47,"30646/*Clickagy Data Directory*/,20946263/*Demographics > Generation > Generation X*/",1,targeting-genxers_us-csbo-con_3pofftheshelf_neustar-cli_be/im,46459854,30646,*Clickagy Data Directory*,",20946263",*Demographics , Generation , Generation X*,,,clickagy
48,"33271/*Adstra Data Directory Taxonomy*/,12815385/*CONS_100002*/",1,targeting-millenials_us-csbo-con_3pofftheshelf_neustar-180-ads_be/im/in,46459855,33271,*Adstra Data Directory Taxonomy*,",12815385",*CONS_100002*,,,,,
49,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,29074884/*Made a Charitable Donation - Over $50 in the Last 12 Months*/",1,targeting-charitabledonations_us-csbo-con_3pofftheshelf_neustar-ada-ads_co/im/in,46459852,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",29074884",*Made a Charitable Donation - Over $50 in the Last 12 Months*,,,,,adadvisor
50,"25752/*180byTwo_DataDirectory*/,30867983/*180byTwo from Anteriad > B2C > Demographic > Finances > Charitable Donors > Humanitarian Causes*/",1,targeting-humanitarianandclimatechange_us-csbo-con_3pofftheshelf_neustar-180-web_be/ge/im/in,46459853,25752,*180byTwo_DataDirectory*,",30867983",*180byTwo from Anteriad , B2C , Demographic , Finances , Charitable Donors > Humanitarian Causes*/,180bytwo
