,Taxonomy,Count,Audiences,Audience_Id,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,DataProvider
111,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947873/*Last Computer Purchase: <1 Year Ago*/",1,targeting-purchaseintent_us-csbo-con_1pcrm_neustar-ada_na,46475368,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4947873",*Last Computer Purchase: <1 Year Ago*,,,,,adadvisor
112,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997579/*Technology & Computing > Computer Purchase > HH's Most Recent PC Purchased- <1 Yr Ago*/",1,targeting-purchaseintent_us-csbo-con_1pcrm_neustar-ada_na,46475368,12894,*Neustar AdAdvisor Consumer Audiences*,",2997579",*Technology & Computing , Computer Purchase , HH's Most Recent PC Purchased- <1 Yr Ago*,,,adadvisor
113,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997796/*Travel > Domestic Air Travel > Domestic Travel-Last Trip-Airline Last 12M: Southwest*/",1,targeting-domesticairflyers_us-csbo-con_3pofftheshelf_neustar-ada_ge/in,46484796,12894,*Neustar AdAdvisor Consumer Audiences*,",2997796",*Travel , Domestic Air Travel , Domestic Travel-Last Trip-Airline Last 12M: Southwest*,,,adadvisor
114,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997794/*Travel > Domestic Air Travel > Domestic Travel-Last Trip-Airline Last 12M: American Airlines*/",1,targeting-domesticairflyers_us-csbo-con_3pofftheshelf_neustar-ada_ge/in,46484796,12894,*Neustar AdAdvisor Consumer Audiences*,",2997794",*Travel , Domestic Air Travel , Domestic Travel-Last Trip-Airline Last 12M: American Airlines*,,,adadvisor
115,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997252/*Restaurants > Family Restaurant & Steak House > Family Restaurant-Most Last 30D-Olive Garden*/",1,targeting-restaurants_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im,46485035,12894,*Neustar AdAdvisor Consumer Audiences*,",2997252",*Restaurants , Family Restaurant & Steak House , Family Restaurant-Most Last 30D-Olive Garden*,,,adadvisor
116,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997253/*Restaurants > Family Restaurant & Steak House > Family Restaurant-Most Last 30D-Outback Steakhouse*/",1,targeting-restaurants_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im,46485035,12894,*Neustar AdAdvisor Consumer Audiences*,",2997253",*Restaurants , Family Restaurant & Steak House , Family Restaurant-Most Last 30D-Outback Steakhouse*,,,adadvisor
117,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997245/*Restaurants > Family Restaurant & Steak House > Family Restaurant-Most Last 30D-Cheesecake Factory*/",1,targeting-restaurants_us-csbo-sb_3pofftheshelf_neustar-ada_fi/im,46485035,12894,*Neustar AdAdvisor Consumer Audiences*,",2997245",*Restaurants , Family Restaurant & Steak House , Family Restaurant-Most Last 30D-Cheesecake Factory*,,,adadvisor
118,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997131/*Personal Finance > Banking > Banking/Investments: Have Savings Account(s)*/",1,targeting-accountants_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/im/in,46485036,12894,*Neustar AdAdvisor Consumer Audiences*,",2997131",*Personal Finance , Banking , Banking,Investments: Have Savings Account(s)*,,adadvisor
119,"12160/*Neustar AdAdvisor - Business*/,2965188/*Finance, Insurance, and Accounting*/",1,targeting-accountants_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/im/in,46485036,12160,*Neustar AdAdvisor - Business*,",2965188","*Finance, Insurance, and Accounting*",,,,,adadvisor
120,"12894/*Neustar AdAdvisor Consumer Audiences*/,2997129/*Personal Finance > Banking > Banking/Investments: Have Interest Bearing Check Account*/",1,targeting-accountants_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/im/in,46485036,12894,*Neustar AdAdvisor Consumer Audiences*,",2997129",*Personal Finance , Banking , Banking,Investments: Have Interest Bearing Check Account*,,adadvisor
121,"12894/*Neustar AdAdvisor Consumer Audiences*/,6919426/*Demographics > Occupation > Occupation: Professional- Architecture & Engineering/Life*/",1,targeting-architects_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/in,46485034,12894,*Neustar AdAdvisor Consumer Audiences*,",6919426",*Demographics , Occupation , Occupation: Professional- Architecture & Engineering,Life*,,adadvisor
122,"33281/*Neustar AdAdvisor Identity Planner Audiences - Business*/,4949642/*Architects*/",1,targeting-architects_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/in,46485034,33281,*Neustar AdAdvisor Identity Planner Audiences - Business*,",4949642",*Architects*,,,,,adadvisor
123,"33282/*Neustar AdAdvisor Identity Planner Audiences - Demographic*/,40548194/*Household Occupations | Household Member Occupation Group | Technical:Computers/Math and Architect/Engineering*/",1,targeting-architects_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/in,46485034,33282,*Neustar AdAdvisor Identity Planner Audiences - Demographic*,",40548194",*Household Occupations | Household Member Occupation Group | Technical:Computers,Math and Architect,Engineering*,,,adadvisor
124,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947214/*Occupation: Professional- Architecture & Engineering/Life*/",1,targeting-architects_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi/in,46485034,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4947214",*Occupation: Professional- Architecture & Engineering,Life*,,,,adadvisor
125,"12894/*Neustar AdAdvisor Consumer Audiences*/,6919386/*Computers & Electronics > TV - When Acquired > HH Acquired Any TV 3-4 Years Ago*/",1,targeting-tvlovers_us-csbo-sb_3pofftheshelf_neustar-ada_be/in,46485033,12894,*Neustar AdAdvisor Consumer Audiences*,",6919386",*Computers & Electronics , TV - When Acquired , HH Acquired Any TV 3-4 Years Ago*,,,adadvisor
126,"12894/*Neustar AdAdvisor Consumer Audiences*/,6919388/*Computers & Electronics > TV - When Acquired > HH Acquired Any TV 1-2 Years Ago*/",1,targeting-tvlovers_us-csbo-sb_3pofftheshelf_neustar-ada_be/in,46485033,12894,*Neustar AdAdvisor Consumer Audiences*,",6919388",*Computers & Electronics , TV - When Acquired , HH Acquired Any TV 1-2 Years Ago*,,,adadvisor
127,"12160/*Neustar AdAdvisor - Business*/,2965209/*Company Size: 1-4 employees*/",1,targeting-itdmlessthan100employees_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi,46484803,12160,*Neustar AdAdvisor - Business*,",2965209",*Company Size: 1-4 employees*,,,,,adadvisor
128,"12160/*Neustar AdAdvisor - Business*/,2965210/*Company Size: 20-100 employees*/",1,targeting-itdmlessthan100employees_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi,46484803,12160,*Neustar AdAdvisor - Business*,",2965210",*Company Size: 20-100 employees*,,,,,adadvisor
129,"12160/*Neustar AdAdvisor - Business*/,2965212/*Company Size: 5-19 employees*/",1,targeting-itdmlessthan100employees_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi,46484803,12160,*Neustar AdAdvisor - Business*,",2965212",*Company Size: 5-19 employees*,,,,,adadvisor
130,"12894/*Neustar AdAdvisor Consumer Audiences*/,44997519/*Entertainment > Television Shows > Watched Sports Event Online: NFL Football Regular Season*/",1,targeting-esportsenthusiasts_us-csbo-gseries_3pofftheshelf_neustar-ada_be/in,46475333,12894,*Neustar AdAdvisor Consumer Audiences*,",44997519",*Entertainment , Television Shows , Watched Sports Event Online: NFL Football Regular Season*,,,adadvisor
131,"12894/*Neustar AdAdvisor Consumer Audiences*/,2996464/*Education > Highest Level of Education for Head of Household > Edu: Graduate Degree*/",1,targeting-collegegraduatesindividuals_us-csbo-con_3pofftheshelf_neustar-ada_co/de,46475332,12894,*Neustar AdAdvisor Consumer Audiences*,",2996464",*Education , Highest Level of Education for Head of Household , Edu: Graduate Degree*,,,adadvisor
132,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033404/*Age Group --> 45-54 --> 54-55*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033404",*Age Group --, 45-54 --, 54-55*,,,adadvisor
133,"25752/*180byTwo_DataDirectory*/,44581260/*180byTwo from Anteriad > B2B Intent > Technology > Virtualization > Server Virtualization*/",1,targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180_de/im,46460037,25752,*180byTwo_DataDirectory*,",44581260",*180byTwo from Anteriad , B2B Intent , Technology , Virtualization , Server Virtualization*/,180bytwo
134,"25752/*180byTwo_DataDirectory*/,30867625/*180byTwo from Anteriad > B2B > Functional Area > Middle Management > Business Development Managers*/",1,targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-180-33a_em/fi,46460035,25752,*180byTwo_DataDirectory*,",30867625",*180byTwo from Anteriad , B2B , Functional Area , Middle Management , Business Development Managers*/,180bytwo
135,"29406/*AnalyticsIQ Taxonomy*/,14849332/*AnalyticsIQ > Seasonal > Back To School > College Students*/",1,targeting-collegestudents_us-csbo-con_3pofftheshelf_neustar-ada-aiq_de/im,46460033,29406,*AnalyticsIQ Taxonomy*,",14849332",*AnalyticsIQ , Seasonal , Back To School , College Students*,,analyticsiq
136,"36/*Datonics Segments*/,45167709/*Electronics > Computers > Dell*/",1,targeting-dellcomputerconquesting_us-csbo-sb_3pofftheshelf_neustar-ada-dat_fi/im,46460032,36,*Datonics Segments*,",45167709",*Electronics , Computers , Dell*,,,
137,"25752/*180byTwo_DataDirectory*/,30867656/*180byTwo from Anteriad > B2B > Functional Area > Sales & Business Development > Business Development*/",1,targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-180-ads_de/im,46460004,25752,*180byTwo_DataDirectory*,",30867656",*180byTwo from Anteriad , B2B , Functional Area , Sales & Business Development , Business Development*/,180bytwo
138,"33271/*Adstra Data Directory Taxonomy*/,12816299/*B2B_100055*/",1,targeting-sbdm_us-csbo-sb_3pofftheshelf_neustar-180-ads_de/im,46460004,33271,*Adstra Data Directory Taxonomy*,",12816299",*B2B_100055*,,,,,
139,"30646/*Clickagy Data Directory*/,20946444/*In-Market > Electronics > Computers > Laptops*/",1,targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-180-ada-cli_be/em/im,46460003,30646,*Clickagy Data Directory*,",20946444",*In-Market , Electronics , Computers , Laptops*,,clickagy
140,"25752/*180byTwo_DataDirectory*/,45495713/*180byTwo from Anteriad > B2B > Decision Makers > Business Development Decision Makers*/",1,targeting-sbdminmarketforlaptops_us-csbo-csb_3pofftheshelf_neustar-180-ada-cli_be/em/im,46460003,25752,*180byTwo_DataDirectory*,",45495713",*180byTwo from Anteriad , B2B , Decision Makers , Business Development Decision Makers*,,180bytwo
141,"26303/*Alliant DD Taxonomy*/,4931890/*Alliant Loyal Super Spenders*/",1,targeting-sbdmhighspenders_us-csbo-sb_3pofftheshelf_neustar-180-alnt_be/co/in,46460002,26303,*Alliant DD Taxonomy*,",4931890",*Alliant Loyal Super Spenders*,,,,,
142,"25752/*180byTwo_DataDirectory*/,44581179/*180byTwo from Anteriad > B2B Intent > Technology > It Management > Software Development Outsourcing*/",1,targeting-sbdmhighspenders_us-csbo-sb_3pofftheshelf_neustar-180-alnt_be/co/in,46460002,25752,*180byTwo_DataDirectory*,",44581179",*180byTwo from Anteriad , B2B Intent , Technology , It Management , Software Development Outsourcing*/,180bytwo
143,"22976/*Media Source Solutions*/,6808774/*Media Source Solutions > Consumer > Interests > Electronics & Gadgets > Known Video Games Enthusiasts*/",1,targeting-gamingfanatics_us-csbo-gseries_3pofftheshelf_neustar-33a-msc_be/in,46460001,22976,*Media Source Solutions*,",6808774",*Media Source Solutions , Consumer , Interests , Electronics & Gadgets , Known Video Games Enthusiasts*/,
144,"23985/*33Across Taxonomy*/,8999908/*Games Online*/",1,targeting-usgaminggamer_us-csbo-gseries_3pofftheshelf_neustar-33a-aiq_be/im/in,46460000,23985,*33Across Taxonomy*,",8999908",*Games Online*,,,,,33across
145,"29406/*AnalyticsIQ Taxonomy*/,40446519/*AnalyticsIQ > Social Distancing > Adjusting to Life at Home > Video Games > Casual Gamers Playing More Than Usual*/",1,targeting-usgaminggamer_us-csbo-gseries_3pofftheshelf_neustar-33a-aiq_be/im/in,46460000,29406,*AnalyticsIQ Taxonomy*,",40446519",*AnalyticsIQ , Social Distancing , Adjusting to Life at Home , Video Games , Casual Gamers Playing More Than Usual*/,analyticsiq
146,"26790/*Gravy - New Data Directory*/,32667840/*eSports Enthusiast*/",1,targeting-esportsenthusiasts_us-csbo-gseries_3pofftheshelf_neustar-cli-ga-strt_be/in,46459999,26790,*Gravy - New Data Directory*,",32667840",*eSports Enthusiast*,,,,,
147,"33962/*Start.io Data Taxonomy*/,41557785/*eSports Gamers*/",1,targeting-esportsenthusiasts_us-csbo-gseries_3pofftheshelf_neustar-cli-ga-strt_be/in,46459999,33962,*Start.io Data Taxonomy*,",41557785",*eSports Gamers*,,,,,
148,"37656/*Clickagy Public Taxonomy*/,20946483/*In-Market > Entertainment > eSports*/",1,targeting-esportsenthusiasts_us-csbo-gseries_3pofftheshelf_neustar-cli-ga-strt_be/in,46459999,37656,*Clickagy Public Taxonomy*,",20946483",*In-Market , Entertainment , eSports*,,,clickagy
149,"23985/*33Across Taxonomy*/,9000021/*Small Business Business Services*/",1,targeting-smallbusinessdevelopmentmanagerconsumers_us-csbo-gseries_3pofftheshelf_neustar-180-33a_em/fi,46460035,23985,*33Across Taxonomy*,",9000021",*Small Business Business Services*,,,,,33across
150,"25752/*180byTwo_DataDirectory*/,44581221/*180byTwo from Anteriad > B2B Intent > Technology > Servers > Server Automation*/",1,targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180_de/im,46460037,25752,*180byTwo_DataDirectory*,",44581221",*180byTwo from Anteriad , B2B Intent , Technology , Servers , Server Automation*/,180bytwo
151,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033420/*Age Group --> 35-44 --> 38-39*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033420",*Age Group --, 35-44 --, 38-39*,,,adadvisor
152,"25752/*180byTwo_DataDirectory*/,30867379/*180byTwo from Anteriad > Auto > In Market*/",1,targeting-inmarketforservers_us-csbo-sb_3pofftheshelf_neustar-180_de/im,46460037,25752,*180byTwo_DataDirectory*,",30867379",*180byTwo from Anteriad , Auto , In Market*,,,180bytwo
153,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033422/*Age Group --> 35-44 --> 36-37*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033422",*Age Group --, 35-44 --, 36-37*,,,adadvisor
154,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033424/*Age Group --> 30-34 --> 34-35*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033424",*Age Group --, 30-34 --, 34-35*,,,adadvisor
155,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033430/*Age Group --> 25-29 --> 28-29*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033430",*Age Group --, 25-29 --, 28-29*,,,adadvisor
156,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033432/*Age Group --> 25-29 --> 26-27*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033432",*Age Group --, 25-29 --, 26-27*,,,adadvisor
157,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033434/*Age Group --> 21-24 --> 24-25*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033434",*Age Group --, 21-24 --, 24-25*,,,adadvisor
158,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033436/*Age Group --> 21-24 --> 22-23*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033436",*Age Group --, 21-24 --, 22-23*,,,adadvisor
159,"14007/*Neustar AdAdvisor - Individual Age Group*/,3033438/*Age Group --> 18-20 --> 20-21*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,14007,*Neustar AdAdvisor - Individual Age Group*,",3033438",*Age Group --, 18-20 --, 20-21*,,,adadvisor
160,"33282/*Neustar AdAdvisor Identity Planner Audiences - Demographic*/,4947168/*30-34*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,33282,*Neustar AdAdvisor Identity Planner Audiences - Demographic*,",4947168",*30-34*,,,,,adadvisor
161,"33282/*Neustar AdAdvisor Identity Planner Audiences - Demographic*/,4947170/*40-44*/",1,targeting-agedemo18to54_us-csbo-con_3pofftheshelf_neustar-ada_be/de,46475331,33282,*Neustar AdAdvisor Identity Planner Audiences - Demographic*,",4947170",*40-44*,,,,,adadvisor
162,"12894/*Neustar AdAdvisor Consumer Audiences*/,2996467/*Education > Highest Level of Education for Head of Household > Edu: Some College*/",1,targeting-collegegraduates_us-csbo-con_3pofftheshelf_neustar-ada_de/im,46475330,12894,*Neustar AdAdvisor Consumer Audiences*,",2996467",*Education , Highest Level of Education for Head of Household , Edu: Some College*,,,adadvisor
163,"12894/*Neustar AdAdvisor Consumer Audiences*/,6920108/*Print Media > Magazines > Read Parents Last 6 Month*/",1,targeting-parents_us-csbo-con_3pofftheshelf_neustar-ada_im/in,46475329,12894,*Neustar AdAdvisor Consumer Audiences*,",6920108",*Print Media , Magazines , Read Parents Last 6 Month*,,,adadvisor
164,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4948832/*Read Parents Last 6 Month*/",1,targeting-parents_us-csbo-con_3pofftheshelf_neustar-ada_im/in,46475329,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4948832",*Read Parents Last 6 Month*,,,,,adadvisor
165,"12894/*Neustar AdAdvisor Consumer Audiences*/,40502966/*Lifestyle Statements > Likely to Buy From Company Donating to Charity*/",1,targeting-charitabledonations_us-csbo-con_3pofftheshelf_neustar-ada_co/im/in,46475328,12894,*Neustar AdAdvisor Consumer Audiences*,",40502966",*Lifestyle Statements , Likely to Buy From Company Donating to Charity*,,,,adadvisor
166,"12894/*Neustar AdAdvisor Consumer Audiences*/,40503232/*Lifestyle Statements > Shopping > I am more Likely to Buy from a Company that Donates to Charity*/",1,targeting-charitabledonations_us-csbo-con_3pofftheshelf_neustar-ada_co/im/in,46475328,12894,*Neustar AdAdvisor Consumer Audiences*,",40503232",*Lifestyle Statements , Shopping , I am more Likely to Buy from a Company that Donates to Charity*,,,adadvisor
167,"33466/*Neustar AdAdvisor Identity Planner Audiences - Propensity*/,4947819/*HH Owns Portable Generator*/",1,targeting-genxers_us-csbo-con_3pofftheshelf_neustar-ada_be/im,46475327,33466,*Neustar AdAdvisor Identity Planner Audiences - Propensity*,",4947819",*HH Owns Portable Generator*,,,,,adadvisor
168,"12160/*Neustar AdAdvisor - Business*/,2965274/*SOHO 25- Small Office Or Home Office Businesses*/",1,targeting-soho_us-csbo-sb_3pofftheshelf_neustar-ada_em/fi,46484804,12160,*Neustar AdAdvisor - Business*,",2965274",*SOHO 25- Small Office Or Home Office Businesses*,,,,,adadvisor
