,Campaign,BU,"Display Tactic (Display, Video, CTV etc.)",Partner,Targeting Type,Audience ID,"Deilvery ID
(to find Oracle DMP deliveries)",Audience Name,Audience Description,Audience Priority,Audience Size,ABM Accounts #,CRM,Data Provider,Retargeting (Stage 2),Audience Type,Programmatic,Launch Status,3P ABM delivery,CEP ABM Accounts #,AIQ IDS,AIQ Account size,AIQ Hashed email count size,AIQ Match Rate,Bombora Unique Domains,# of matched domains,Bombora Match Rate,AIQ Email Count,"Display Tactic (Display, Video, CTV etc.) ","Delivery ID
(for Oracle only)",Data CPM,Audience Category,Status (activated/deactivated dates)
0,APJ Premier TXL,B2B,Display/Video,Google Analytics,1P Pixel Retargeting,dw5rth67zcx,,1pcrm-premierpagesitevisitors_apj-pan-dell_1ppixel_googleanalytics-do_im,APJ - Dell-Premier site page visitors,In Quarter - Site Visitors,-,-,Dell Online,Dell Online,,1P Pixel Retargeting,DV360,In Progress,,,,,,,,,,,,,,,
1,APJ RC Premier RTG,B2B,Display/Video,Google Analytics,1P Pixel LAL,dc2medmwl02,,seedlal-premrcsitevisitors_apj-b2b_1pretargetting_googleanalytics-ga_la,APJ RC Premier Site Visitors,Retargeting,-,-,Dell Online,Dell Online,,1P Pixel Retargeting,DV360 / TTD,In Progress,,,,,,,,,,,,,,,
2,APJ Premier Purchasers,B2B,Display/Video,Google Analytics,1P Pixel LAL,dfi54ru7dgz,,seedlal-premierpurchasers_apj-b2b_1pcrm_googleanalytics-ga_la,APJ - Premier site purchasers,LAL,,,Dell Online,Dell Online,,1P Pixel LAL,DV360,In Progress,,,,,,,,,,,,,,,
3,APJ Premier Purchasers - Rep Assist,B2B,Display/Video,Google Analytics,1P Pixel LAL,dsn30inmull,,1pcrm-premierpurchrepassist_apj-b2b_1pcrm_googleanalytics-ga_be,APJ Premier purchasers Rep Assist,Behavioural,,,Dell Online,Dell Online,,1P Pixel Retargeting,DV360,In Progress,,,,,,,,,,,,,,,
4,APJ Premier Purchasers - Self Serve,B2B,Display/Video,Google Analytics,1P Pixel LAL,d77apyttcwo,,1pcrm-premierpurchselfserve_apj-b2b_1pcrm_googleanalytics-ga_be,APJ Premier purchasers Self Serve,Behavioural,,,Dell Online,Dell Online,,1P Pixel Retargeting,DV360,In Progress,,,,,,,,,,,,,,,
5,APJ LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,do50q6reckg,,abm-fy25q1lta_anz-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425889.0,2384.0,,,,,,,,,,,
6,APJ LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,d2376hlieqs,,abm-fy25q1lta_in-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425891.0,7020.0,,,,,,,,,,,
7,APJ LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dquaoymyjq2,,abm-fy25q1lta_jp-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425893.0,2740.0,,,,,,,,,,,
8,APJ LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dugobnmo16m,,abm-fy25q1lta_kr-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425894.0,468.0,,,,,,,,,,,
9,APJ LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dhhiwehxy4q,,abm-fy25q1lta_my-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425896.0,184.0,,,,,,,,,,,
10,APJ LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,d2guw6m7ylz,,abm-fy25q1lta_sgmy-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425898.0,441.0,,,,,,,,,,,
11,APJ LTA Engagement,MB,Display/Video,DV360 / TTD,3P ABM,ddceg3rkw6n,,abm-fy25q1lta_anz-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425890.0,2858.0,,,,,,,,,,,
12,APJ LTA Engagement,MB,Display/Video,DV360 / TTD,3P ABM,dw4pazqrq54,,abm-fy25q1lta_in-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425892.0,2525.0,,,,,,,,,,,
13,APJ LTA Engagement,MB,Display/Video,DV360 / TTD,3P ABM,d5a9tzal9v1,,abm-fy25q1lta_jp-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425900.0,4486.0,,,,,,,,,,,
14,APJ LTA Engagement,MB,Display/Video,DV360 / TTD,3P ABM,drpvmowsee3,,abm-fy25q1lta_kr-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425903.0,13147.0,,,,,,,,,,,
15,APJ LTA Engagement,MB,Display/Video,DV360 / TTD,3P ABM,dvsnnhwj4jn,,abm-fy25q1lta_my-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425897.0,3737.0,,,,,,,,,,,
16,APJ LTA Engagement,MB,Display/Video,DV360 / TTD,3P ABM,dkzbl0h0m8r,,abm-fy25q1lta_sgmy-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,,425899.0,4931.0,,,,,,,,,,,
17,APJ LTA Engagement CSG,CE,Display/Video,DV360 / TTD,3P ABM,drs4cw3xvyx,,abm-fy25q1ltacsg_anz-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA CSG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,1886.0,428408.0,1487.0,31276.0,0.788441145281018,,,,,,,,,
18,APJ LTA Engagement CSG,CE,Display/Video,DV360 / TTD,3P ABM,dmv33jbyq61,,abm-fy25q1ltacsg_in-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA CSG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,6090.0,428410.0,5981.0,72507.0,0.9821018062397373,,,,,,,,,
19,APJ LTA Engagement CSG,CE,Display/Video,DV360 / TTD,3P ABM,dejcctt9g4g,,abm-fy25q1ltacsg_jp-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA CSG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,3008.0,428412.0,2721.0,15278.0,0.9045877659574468,,,,,,,,,
20,APJ LTA Engagement CSG,CE,Display/Video,DV360 / TTD,3P ABM,dcu7vuvdkpd,,abm-fy25q1ltacsg_kr-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA CSG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,442.0,428414.0,434.0,5269.0,0.9819004524886877,,,,,,,,,
21,APJ LTA Engagement CSG,CE,Display/Video,DV360 / TTD,3P ABM,dqtgv9v790x,,abm-fy25q1ltacsg_sgmy-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA CSG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,626.0,428416.0,587.0,8353.0,0.9376996805111821,,,,,,,,,
22,APJ LTA Engagement CSG,MB,Display/Video,DV360 / TTD,3P ABM,dt3je7tc6fd,,abm-fy25q1ltacsg_anz-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA CSG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,2836.0,428409.0,2768.0,26466.0,0.9760225669957687,,,,,,,,,
23,APJ LTA Engagement CSG,MB,Display/Video,DV360 / TTD,3P ABM,d437bm97k29,,abm-fy25q1ltacsg_in-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA CSG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,2416.0,428411.0,2346.0,19240.0,0.9710264900662252,,,,,,,,,
24,APJ LTA Engagement CSG,MB,Display/Video,DV360 / TTD,3P ABM,d43kmyae4vq,,abm-fy25q1ltacsg_jp-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA CSG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,4522.0,428413.0,4424.0,19924.0,0.978328173374613,,,,,,,,,
25,APJ LTA Engagement CSG,MB,Display/Video,DV360 / TTD,3P ABM,dii2yzn2sz2,,abm-fy25q1ltacsg_kr-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA CSG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,10702.0,428415.0,10608.0,33174.0,0.9912165950289665,,,,,,,,,
26,APJ LTA Engagement CSG,MB,Display/Video,DV360 / TTD,3P ABM,dzg0ejppo34,,abm-fy25q1ltacsg_sgmy-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA CSG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,7439.0,428417.0,7264.0,40018.0,0.9764753327060088,,,,,,,,,
27,APJ LTA Engagement ISG,CE,Display/Video,DV360 / TTD,3P ABM,du5ng5ontv2,,abm-fy25q1ltaisg_anz-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA ISG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,2834.0,428419.0,2119.0,31486.0,0.7477064220183486,,,,,,,,,
28,APJ LTA Engagement ISG,CE,Display/Video,DV360 / TTD,3P ABM,dh14r7wu7hm,,abm-fy25q1ltaisg_in-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA ISG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,5303.0,428421.0,5200.0,60702.0,0.9805770318687536,,,,,,,,,
29,APJ LTA Engagement ISG,CE,Display/Video,DV360 / TTD,3P ABM,drmkiyekejn,,abm-fy25q1ltaisg_jp-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA ISG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,1201.0,428423.0,996.0,8574.0,0.829308909242298,,,,,,,,,
30,APJ LTA Engagement ISG,CE,Display/Video,DV360 / TTD,3P ABM,dwenn6tmlcc,,abm-fy25q1ltaisg_kr-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA ISG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,333.0,428425.0,325.0,3923.0,0.975975975975976,,,,,,,,,
31,APJ LTA Engagement ISG,CE,Display/Video,DV360 / TTD,3P ABM,ds6ljhbstiz,,abm-fy25q1ltaisg_sgmy-b2b-ce_3pabm_aiqcrm-bom_im,WTN - LTA ISG CE,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,505.0,428427.0,457.0,6636.0,0.904950495049505,,,,,,,,,
32,APJ LTA Engagement ISG,MB,Display/Video,DV360 / TTD,3P ABM,d4oe11yhply,,abm-fy25q1ltaisg_anz-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA ISG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,2430.0,428420.0,2352.0,20016.0,0.9679012345679012,,,,,,,,,
33,APJ LTA Engagement ISG,MB,Display/Video,DV360 / TTD,3P ABM,dyp08nvk014,,abm-fy25q1ltaisg_in-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA ISG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,1805.0,428422.0,1749.0,13124.0,0.9689750692520775,,,,,,,,,
34,APJ LTA Engagement ISG,MB,Display/Video,DV360 / TTD,3P ABM,d8nb8s2wjb4,,abm-fy25q1ltaisg_jp-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA ISG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,3014.0,428424.0,2927.0,11239.0,0.971134704711347,,,,,,,,,
35,APJ LTA Engagement ISG,MB,Display/Video,DV360 / TTD,3P ABM,dheqy8ep6cp,,abm-fy25q1ltaisg_kr-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA ISG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,12284.0,428426.0,12133.0,33625.0,0.9877075871051775,,,,,,,,,
36,APJ LTA Engagement ISG,MB,Display/Video,DV360 / TTD,3P ABM,dyzd3j36vs0,,abm-fy25q1ltaisg_sgmy-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA ISG MB,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ,7097.0,428428.0,6911.0,33306.0,0.9737917429899958,,,,,,,,,
37,APJ LTA Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,db77m6o7gjo,,abm-ltapremierretarget_anz-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,81.0,426869.0,75.0,,0.9259259259259259,,,,2742.0,,,,,
38,APJ LTA Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dduqw1z9kbu,,abm-ltapremierretarget_in-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,103.0,426871.0,103.0,,1.0,,,,2984.0,,,,,
39,APJ LTA Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,ddgvueoctld,,abm-ltapremierretarget_jp-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,192.0,426873.0,191.0,,0.9947916666666666,,,,1134.0,,,,,
40,APJ LTA Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d8qyg6lxbtv,,abm-ltapremierretarget_kr-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,3.0,426875.0,3.0,,1.0,,,,12.0,,,,,
41,APJ LTA Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dmq2bplid8t,,abm-ltapremierretarget_my-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,9.0,426877.0,9.0,,1.0,,,,239.0,,,,,
42,APJ LTA Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dotcnqbgnpj,,abm-ltapremierretarget_sg-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,16.0,426879.0,16.0,,1.0,,,,784.0,,,,,
43,APJ LTA Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d7vy68avd66,,abm-ltapremierretarget_anz-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,250.0,426870.0,246.0,,0.984,,,,4420.0,,,,,
44,APJ LTA Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dge9v3737g6,,abm-ltapremierretarget_in-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,70.0,426872.0,69.0,,0.9857142857142858,,,,1015.0,,,,,
45,APJ LTA Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d4q1fa6jdtu,,abm-ltapremierretarget_jp-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,440.0,426874.0,439.0,,0.9977272727272727,,,,3816.0,,,,,
46,APJ LTA Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d1a8ufpl89p,,abm-ltapremierretarget_kr-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,71.0,426876.0,71.0,,1.0,,,,410.0,,,,,
47,APJ LTA Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dcnyxpf1ij6,,abm-ltapremierretarget_my-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,153.0,426878.0,153.0,,1.0,,,,1206.0,,,,,
48,APJ LTA Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d9v7v4l722k,,abm-ltapremierretarget_sg-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA Premier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,283.0,426880.0,279.0,,0.9858657243816255,,,,2537.0,,,,,
49,APJ LTA Non Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dzn6qztq9eg,,abm-fy25q1ltanonpremier_anz-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,3069.0,427483.0,2311.0,,0.7530140110785272,,,,36385.0,,,,,
50,APJ LTA Non Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dvp7uhp1ruf,,abm-fy25q1ltanonpremier_in-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,7061.0,427485.0,6918.0,,0.9797479110607563,,,,75200.0,,,,,
51,APJ LTA Non Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dj8fdcspykq,,abm-fy25q1ltanonpremier_jp-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,2906.0,427488.0,2555.0,,0.8792154163799036,,,,14252.0,,,,,
52,APJ LTA Non Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dq9oje7tghn,,abm-fy25q1ltanonpremier_kr-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,477.0,427490.0,467.0,,0.9790356394129979,,,,5472.0,,,,,
53,APJ LTA Non Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d5n2ez6yk5t,,abm-fy25q1ltanonpremier_my-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,186.0,427493.0,175.0,,0.9408602150537635,,,,1614.0,,,,,
54,APJ LTA Non Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d23nizlgq31,,abm-fy25q1ltanonpremier_sg-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,467.0,427495.0,427.0,,0.9143468950749465,,,,6457.0,,,,,
55,APJ LTA Non Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dhj0tb35229,,abm-fy25q1ltanonpremier_anz-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,2696.0,427484.0,2616.0,,0.9703264094955489,,,,23167.0,,,,,
56,APJ LTA Non Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,djnyufujz15,,abm-fy25q1ltanonpremier_in-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,2544.0,427486.0,2459.0,,0.9665880503144654,,,,19211.0,,,,,
57,APJ LTA Non Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dsb17azesun,,abm-fy25q1ltanonpremier_jp-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,4155.0,427489.0,4049.0,,0.9744885679903731,,,,16320.0,,,,,
58,APJ LTA Non Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d82dsxnohow,,abm-fy25q1ltanonpremier_kr-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,13232.0,427491.0,13078.0,,0.9883615477629988,,,,37393.0,,,,,
59,APJ LTA Non Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dfd2wcs2pbl,,abm-fy25q1ltanonpremier_my-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,3608.0,427494.0,3584.0,,0.9933481152993349,,,,18017.0,,,,,
