,Campaign,BU,"Display Tactic (Display, Video, CTV etc.)",Partner,Targeting Type,Audience ID,"Deilvery ID
60,APJ LTA Non Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dtp4rl2cgtu,,abm-fy25q1ltanonpremier_sg-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTA NonPremier Retargeting,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,via AIQ - Bombora,4830.0,427496.0,4656.0,,0.9639751552795031,,,,22746.0,,,,,
61,APJ LTBM_X v1 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d2fnzm3800m,,abm-apjq1ltbmxpremier_anz-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1061.0,428921.0,1051.0,,0.9905749293119699,,,,169301.0,,,,,
62,APJ LTBM_X v1 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d7syezmcecb,,abm-apjq1ltbmxpremier_in-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1640.0,428927.0,1639.0,,0.999390243902439,,,,138830.0,,,,,
63,APJ LTBM_X v1 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dcomt1uxlpb,,abm-apjq1ltbmxpremier_jp-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,4689.0,429031.0,4643.0,,0.9901898059287695,,,,93631.0,,,,,
64,APJ LTBM_X v1 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dy4g63zdm5k,,abm-apjq1ltbmxpremier_kr-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,72.0,428958.0,70.0,,0.9722222222222222,,,,4331.0,,,,,
65,APJ LTBM_X v1 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dmvymf5j9ff,,abm-apjq1ltbmxpremier_my-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,219.0,428996.0,219.0,,1.0,,,,13852.0,,,,,
66,APJ LTBM_X v1 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dypzyc0a1cm,,abm-apjq1ltbmxpremier_sg-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,262.0,429044.0,256.0,,0.9770992366412213,,,,22672.0,,,,,
67,APJ LTBM_X v1 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dmpxndjn3s0,,abm-apjq1ltbmxpremier_anz-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1703.0,428922.0,1700.0,,0.9982384028185555,,,,35703.0,,,,,
68,APJ LTBM_X v1 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dj50sl7jvvs,,abm-apjq1ltbmxpremier_in-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,726.0,428925.0,725.0,,0.9986225895316805,,,,12010.0,,,,,
69,APJ LTBM_X v1 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dmaltw837cl,,abm-apjq1ltbmxpremier_jp-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,3824.0,429032.0,3818.0,,0.9984309623430963,,,,42808.0,,,,,
70,APJ LTBM_X v1 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d204gf1supn,,abm-apjq1ltbmxpremier_kr-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,127.0,428959.0,127.0,,1.0,,,,1047.0,,,,,
71,APJ LTBM_X v1 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,ddc2nxxlp6j,,abm-apjq1ltbmxpremier_my-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,389.0,428998.0,388.0,,0.9974293059125964,,,,4714.0,,,,,
72,APJ LTBM_X v1 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dmv6ua3epmm,,abm-apjq1ltbmxpremier_sg-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,523.0,429045.0,518.0,,0.9904397705544933,,,,6524.0,,,,,
73,APJ LTBM_X v1 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d7eaumxzol3,,abm-apjq1ltbmxnonpremier_anz-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,2835.0,428918.0,2574.0,,0.9079365079365079,,,,123486.0,,,,,
74,APJ LTBM_X v1 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d4ejp3cwe11,,abm-apjq1ltbmxnonpremier_in-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,14369.0,428923.0,14077.0,,0.9796784744937017,,,,268824.0,,,,,
75,APJ LTBM_X v1 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dc3y9zc9kip,,abm-apjq1ltbmxnonpremier_jp-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,54160.0,428941.0,39160.0,,0.7230428360413589,,,,307052.0,,,,,
76,APJ LTBM_X v1 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d1l9b6wksvh,,abm-apjq1ltbmxnonpremier_kr-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,3172.0,428956.0,3127.0,,0.9858133669609079,,,,80495.0,,,,,
77,APJ LTBM_X v1 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dik87las0bb,,abm-apjq1ltbmxnonpremier_my-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1631.0,428994.0,1598.0,,0.979767014101778,,,,47568.0,,,,,
78,APJ LTBM_X v1 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d38tmmw7hep,,abm-apjq1ltbmxnonpremier_sg-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,2182.0,429042.0,2090.0,,0.9578368469294225,,,,73959.0,,,,,
79,APJ LTBM_X v1 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dtg9bu5imjn,,abm-apjq1ltbmxnonpremier_anz-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1559.0,428920.0,1519.0,,0.9743425272610647,,,,25192.0,,,,,
80,APJ LTBM_X v1 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dx8eppo95lu,,abm-apjq1ltbmxnonpremier_in-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,2539.0,428924.0,2511.0,,0.9889720362347381,,,,24484.0,,,,,
81,APJ LTBM_X v1 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dbvs4tf8ugx,,abm-apjq1ltbmxnonpremier_jp-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,9043.0,428938.0,8943.0,,0.9889417228795754,,,,59653.0,,,,,
82,APJ LTBM_X v1 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d73p2n23cxq,,abm-apjq1ltbmxnonpremier_kr-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,3517.0,428957.0,3505.0,,0.9965880011373329,,,,20854.0,,,,,
83,APJ LTBM_X v1 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dvsnsupjoha,,abm-apjq1ltbmxnonpremier_my-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,2283.0,428995.0,2278.0,,0.9978098992553658,,,,19140.0,,,,,
84,APJ LTBM_X v1 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,do2sme7gfk4,,abm-apjq1ltbmxnonpremier_sg-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,2077.0,429043.0,2043.0,,0.9836302359171882,,,,17752.0,,,,,
85,APJ LTBM_X v2 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dz2e3d0hsss,,abm-apjq1ltbmxv2premier_anz-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1093.0,429975.0,1075.0,,0.9835315645013724,,,,169879.0,,,,,
86,APJ LTBM_X v2 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dbh6mvj9jqo,,abm-apjq1ltbmxv2premier_in-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1674.0,429980.0,1669.0,,0.9970131421744325,,,,139703.0,,,,,
87,APJ LTBM_X v2 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,daqtwbsy5dd,,abm-apjq1ltbmxv2premier_jp-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,5001.0,429988.0,4988.0,,0.9974005198960207,,,,103112.0,,,,,
88,APJ LTBM_X v2 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dy4j5a6fxkq,,abm-apjq1ltbmxv2premier_kr-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,79.0,429985.0,77.0,,0.9746835443037974,,,,4966.0,,,,,
89,APJ LTBM_X v2 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dh5ma9jo9xx,,abm-apjq1ltbmxv2premier_my-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1085.0,429992.0,226.0,,0.20829493087557605,,,,13966.0,,,,,
90,APJ LTBM_X v2 Premier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dp3wih16qk2,,abm-apjq1ltbmxv2premier_sg-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,499.0,429996.0,261.0,,0.5230460921843687,,,,22870.0,,,,,
91,APJ LTBM_X v2 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dwgs8g8q625,,abm-apjq1ltbmxv2premier_anz-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,1797.0,429978.0,1790.0,,0.9961046188091264,,,,37057.0,,,,,
92,APJ LTBM_X v2 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dzmmydi3oll,,abm-apjq1ltbmxv2premier_in-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,763.0,429981.0,759.0,,0.9947575360419397,,,,12261.0,,,,,
93,APJ LTBM_X v2 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dzqw5fff7tu,,abm-apjq1ltbmxv2premier_jp-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,4001.0,429987.0,3994.0,,0.9982504373906523,,,,44104.0,,,,,
94,APJ LTBM_X v2 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,diimexyedln,,abm-apjq1ltbmxv2premier_kr-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,172.0,429986.0,172.0,,1.0,,,,1279.0,,,,,
95,APJ LTBM_X v2 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d9m5mlhumq8,,abm-apjq1ltbmxv2premier_my-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,488.0,429993.0,487.0,,0.9979508196721312,,,,5358.0,,,,,
96,APJ LTBM_X v2 Premier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dnym8fxj00q,,abm-apjq1ltbmxv2premier_sg-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 Premier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,697.0,429997.0,691.0,,0.9913916786226685,,,,7923.0,,,,,
97,APJ LTBM_X v2 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d1wh0baavfc,,abm-apjq1ltbmxv2nonpremier_anz-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,5461.0,429974.0,4296.0,,0.7866691082219374,,,,144994.0,,,,,
98,APJ LTBM_X v2 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d1ugwfc215o,,abm-apjq1ltbmxv2nonpremier_in-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,20696.0,429979.0,20118.0,,0.9720718979512949,,,,322918.0,,,,,
99,APJ LTBM_X v2 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dbife39k06q,,abm-apjq1ltbmxv2nonpremier_jp-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,69139.0,429989.0,52687.0,,0.7620445768668913,,,,324136.0,,,,,
100,APJ LTBM_X v2 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dlv0gsf44v0,,abm-apjq1ltbmxv2nonpremier_kr-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,3912.0,429983.0,3843.0,,0.9823619631901841,,,,84241.0,,,,,
101,APJ LTBM_X v2 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,d2hu1fdzuo4,,abm-apjq1ltbmxv2nonpremier_my-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,18450.0,429990.0,1753.0,,0.09501355013550135,,,,48937.0,,,,,
102,APJ LTBM_X v2 NonPremier TXL,CE,Display/Video,DV360 / TTD,3P ABM,dq114sqjevm,,abm-apjq1ltbmxv2nonpremier_sg-b2b-com_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,15482.0,429994.0,2591.0,,0.16735563880635576,,,,81078.0,,,,,
103,APJ LTBM_X v2 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d2x6ai17zrw,,abm-apjq1ltbmxv2nonpremier_anz-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,3975.0,429976.0,3863.0,,0.9718238993710692,,,,44628.0,,,,,
104,APJ LTBM_X v2 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dn14pvwrvsk,,abm-apjq1ltbmxv2nonpremier_in-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,4632.0,429977.0,4511.0,,0.9738773747841105,,,,38588.0,,,,,
105,APJ LTBM_X v2 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d3fs0a0ceih,,abm-apjq1ltbmxv2nonpremier_jp-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,12298.0,429982.0,12097.0,,0.9836558790047162,,,,71077.0,,,,,
106,APJ LTBM_X v2 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,daykogoymo6,,abm-apjq1ltbmxv2nonpremier_kr-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,16113.0,429999.0,15948.0,,0.9897598212623347,,,,53672.0,,,,,
107,APJ LTBM_X v2 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,d8nmdzx8maz,,abm-apjq1ltbmxv2nonpremier_my-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,5439.0,429991.0,5402.0,,0.9931972789115646,,,,32884.0,,,,,
108,APJ LTBM_X v2 NonPremier TXL,MB,Display/Video,DV360 / TTD,3P ABM,dv33rcpcv0s,,abm-apjq1ltbmxv2nonpremier_sg-b2b-mb_3pabm_aiqcrm-bom_im,FY25Q1 APJ LTBM_X v2 NonPremier,,,,CIP,Bombora/AIQ,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel files - Bombora,6493.0,429995.0,6287.0,,0.9682735253349761,,,,36069.0,,,,,
109,EMEA LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,d63wr11e2m9,,abm-fy25q1emealta_fr-b2b-com_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel Files,924.0,431291.0,838.0,31349.0,0.9069264069264069,,,,,,,,,
110,EMEA LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dk5ig0td59f,,abm-fy25q1emealta_de-b2b-com_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel Files,3602.0,431286.0,3170.0,30114.0,0.8800666296501943,,,,,,,,,
111,EMEA LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dqi2gm1mvo2,,abm-fy25q1emealta_uk-b2b-com_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel Files,1107.0,431287.0,949.0,34776.0,0.8572719060523939,,,,,,,,,
112,EMEA LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dt3b7uj0nda,,abm-fy25q1emealta_fr-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel Files,7655.0,431288.0,6919.0,35342.0,0.9038536903984324,,,,,,,,,
113,EMEA LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,dvfyupidjp8,,abm-fy25q1emealta_de-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel Files,11196.0,431289.0,10119.0,53117.0,0.9038049303322615,,,,,,,,,
114,EMEA LTA Engagement,CE,Display/Video,DV360 / TTD,3P ABM,du1yw1y7svm,,abm-fy25q1emealta_uk-b2b-mb_3pabm_aiqcrm-bom_im,WTN - LTA Audience,,,,CIP,Bombora,,ABM-3PD AUDIENCE,DV360 / TTD,Prod,Excel Files,10771.0,431290.0,9990.0,75096.0,0.9274904837062483,,,,,,,,,
115,Engage,MB,,Quantcast,ABM,d46cnoo4j72,,targeting-abmltambfy25q1qc_us-mb_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of MB LTA ITDMs/BDMs,,7.1M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Video/Native,674075.0,2.0,ABM-3PD AUDIENCE,
116,,MB,,Quantcast,ABM,dfrckr67a89,,targeting-abmltxfy25q1qc_us-mb_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of MB LTX ITDMs/BDMs,,3.9M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Video/Native,,2.0,ABM-3PD AUDIENCE,
