,Campaign,BU,"Display Tactic (Display, Video, CTV etc.)",Partner,Targeting Type,Audience ID,"Deilvery ID
117,Engage,MB,,DV360,ABM,dmilc27mbts,,targeting-abmltambfy25q1dv_us-mb_3pabm_pubmatic-dab-eyta_em/fi,ABM audience consisting of MB LTA ITDMs/BDMs,,15.1M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
118,,MB,,DV360,ABM,d4gfyp2sh5b,,targeting-abmltxfy25q1dv_us-mb_3pabm_pubmatic-dab-eyta_em/fi,ABM audience consisting of MB LTX ITDMs/BDMs,,8.4M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
119,Engage,MB,,DV360,ABM,dn8v6gr1d7f,,targeting-abmmbfy25q1native_us-mb_3pabm_oracle-dab-eyta_em/fi,ABM audience consisting of MB LTA ITDMs/BDMs for Native placements,,6M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Native,675553.0,2.0,ABM-3PD AUDIENCE,
120,,MB,,DV360,ABM,dv7g7a3wcpm,,targeting-abmltxfy25q1native_us-mb_3pabm_oracle-dab-eyta_em/fi,ABM audience consisting of MB LTX ITDMs/BDMs for Native placements,,3.4M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Native,,2.0,ABM-3PD AUDIENCE,
121,Engage,MB,,TTD,ABM,diyir4l6fp2,,targeting-abmltambfy25q1ttd_us-mb_3pabm_oracle-33a-aiq-bom-equ-expr-lot-sht-strst-tns_em/fi,ABM audience consisting of MB LTA ITDMs/BDMs,,5M,,,33Across-AnalyticsIQ-Bombora-Equifax IXI-Experian-Lotame-ShareThis-Stirista-TransUnion,,,,,,,,,,,,,,,Display/Video,674079.0,2.0,ABM-3PD AUDIENCE,
122,,MB,,TTD,ABM,d11clhvr3bh,,targeting-abmltxfy25q1ttd_us-mb_3pabm_oracle-33a-aiq-bom-equ-expr-lot-sht-strst-tns_em/fi,ABM audience consisting of MB LTX ITDMs/BDMs,,2.8M,,,33Across-AnalyticsIQ-Bombora-Equifax IXI-Experian-Lotame-ShareThis-Stirista-TransUnion,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
123,Engage,MB,,TTD,CRM,dzu5tp55fcq,,targeting-crmltambfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB LTA accounts,,580.6k,,,,,,,,,,,,,,,,,,Display/Video,,,CRM-1PD CRM,
124,,MB,,TTD,CRM,div7t4r3z90,,targeting-crmltxfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB LTX accounts,,1.9M,,,,,,,,,,,,,,,,,,Display/Video,,,CRM-1PD CRM,
125,Engage,MB,,Youtube,CRM,dcqqixfgl1d,,targeting-crmltambfy25q1yt_us-mb_1pcrm_liveramp-aiq_em,CRM audience consisting of Dell contacts at MB LTA accounts,,578.8k,,,,,,,,,,,,,,,,,,Video,,,CRM-1PD CRM,
126,,MB,,Youtube,CRM,dmdr9r95vza,,targeting-crmltxfy25q1yt_us-mb_1pcrm_liveramp-aiq_em,CRM audience consisting of Dell contacts at MB LTX accounts,,1.9M,,,,,,,,,,,,,,,,,,Video,,,CRM-1PD CRM,
127,Engage,CE,,Quantcast,ABM,d7scttwtlbb,,targeting-abmltacefy25q1qc_us-ce_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs,,4.5M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Video,674083.0,2.0,ABM-3PD AUDIENCE,
128,,CE,,Quantcast,ABM,dto1pnd6zdx,,targeting-abmltxfy25q1qc_us-ce_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of CE LTX ITDMs/BDMs,,5.8M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
129,Engage,CE,,DV360,ABM,duncyq06cun,,targeting-abmltacefy25q1dv_us-ce_3pabm_pubmatic-dab-eyta_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs,,10.2M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
130,,CE,,DV360,ABM,d8to99beyae,,targeting-abmltxfy25q1dv_us-ce_3pabm_pubmatic-dab-eyta_em/fi,ABM audience consisting of CE LTX ITDMs/BDMs,,12.6M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
131,Engage,CE,,DV360,ABM,d2s909hq8my,,targeting-abmcefy25q1native_us-ce_3pabm_oracle-dab-eyta_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs for Native placements,,6.9M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Native,675557.0,2.0,ABM-3PD AUDIENCE,
132,,CE,,DV360,ABM,d3fsspuovki,,targeting-abmltxfy25q1native_us-ce_3pabm_oracle-dab-eyta_em/fi,ABM audience consisting of CE LTX ITDMs/BDMs,,8.3M,,,Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Native,,2.0,ABM-3PD AUDIENCE,
133,Engage,CE,,TTD,ABM,d397ashg35d,,targeting-abmltacefy25q1ttd_us-ce_3pabm_oracle-33a-aiq-bom-equ-expr-lot-sht-strst-tns_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs,,5.1M,,,33Across-AnalyticsIQ-Bombora-Equifax IXI-Experian-Lotame-ShareThis-Stirista-TransUnion,,,,,,,,,,,,,,,Display/Video,674086.0,2.0,ABM-3PD AUDIENCE,
134,,CE,,TTD,ABM,dfaomhohn6d,,targeting-abmltxfy25q1ttd_us-ce_3pabm_oracle-33a-aiq-bom-equ-expr-lot-sht-strst-tns_em/fi,ABM audience consisting of CE LTX ITDMs/BDMs,,6.2M,,,33Across-AnalyticsIQ-Bombora-Equifax IXI-Experian-Lotame-ShareThis-Stirista-TransUnion,,,,,,,,,,,,,,,Display/Video,,2.0,ABM-3PD AUDIENCE,
135,Engage,CE,,TTD,CRM,duom03x13gx,,targeting-uidtestgroupcrmlta_us-ce_1pcrm_aiqcrm-aiq_em,"CE LTA Test Group UID2.0
TTD name: AIQ_424646_1_targeting-crmltacefy25q1_us-ce_1pcrm_aiqcrm-aiq_em",,195.7k,,,,,,,,,,,,,,,,,,Display/Video,,,CRM-1PD CRM,
136,Engage,CE,,TTD,CRM,dklm646yyyu,,targeting-uidcontrolgroupcrmlta_us-ce_1pcrm_aiqcrm-aiq_em,"CE LTA Control Group UID2.0
TTD name: AIQ_424646_0_targeting-crmltacefy25q1_us-ce_1pcrm_aiqcrm-aiq_em",,204.5k,,,,,,,,,,,,,,,,,,Display/Video,,,CRM-1PD CRM,
137,,CE,,TTD,CRM,dthhokliyhi,,targeting-crmltxfy25q1_us-ce_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at CE LTX accounts,,3.8M,,,,,,,,,,,,,,,,,,Display/Video,,,CRM-1PD CRM,
138,Engage,CE,,TTD,LAL,damd8m85b7e,,targeting-itdmlalaiq_us-ce_1plal_aiqcrm-aiq_em,ITDM LAL audience from AIQ,,,,,,,,,,,,,,,,,,,,Display/Video,,,1PLAL,
139,Engage,CE,,Youtube,CRM,dac8scjl3zv,,targeting-crmltacefy25q1yt_us-ce_1pcrm_liveramp-aiq_em,CRM audience consisting of Dell contacts at CE LTA accounts,,796.5k,,,,,,,,,,,,,,,,,,Video,,,CRM-1PD CRM,
140,,CE,,Youtube,CRM,dm7fj5n55o1,,targeting-crmltxfy25q1yt_us-ce_1pcrm_liveramp-aiq_em,CRM audience consisting of Dell contacts at CE LTX accounts,,3.8M,,,,,,,,,,,,,,,,,,Video,,,CRM-1PD CRM,
141,Convert,MB,,Quantcast,ABM,dbxhy51ly3m,,targeting-abmltmaxmbfy25q1qc_us-mb_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of MB LTM ITDMs/BDMs,,5.5M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Native,674089.0,2.0,ABM-3PD AUDIENCE,
142,,MB,,Quantcast,ABM,diwboxup0gs,,targeting-abmltafy25q1qc_us-mb_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of MB LTA ITDMs/BDMs,,7.1M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
143,,MB,,Quantcast,ABM,dfrckr67a89,,targeting-abmltxfy25q1qc_us-mb_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of MB LTX ITDMs/BDMs,,3.9M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
144,Convert,MB,,DV360,ABM,dveiy7dk2mw,,targeting-abmltmaxmbfy25q1dv_us-mb_3pabm_oracle-dab-eyta-dlx_em/fi,ABM audience consisting of MB LTM ITDMs/BDMs,,4.1M,,,Dun and Bradstreet-Eyeota-Oracle DLX,,,,,,,,,,,,,,,Display/Native,674092.0,2.0,ABM-3PD AUDIENCE,
145,,MB,,DV360,ABM,dwjeen12zto,,targeting-abmltafy25q1dv_us-mb_3pabm_oracle-dab-eyta-dlx_em/fi,ABM audience consisting of MB LTA ITDMs/BDMs,,5.1M,,,Dun and Bradstreet-Eyeota-Oracle DLX,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
146,,MB,,DV360,ABM,d9tqhybwwzr,,targeting-abmltxfy25q1dv_us-mb_3pabm_oracle-dab-eyta-dlx_em/fi,ABM audience consisting of MB LTX ITDMs/BDMs,,3M,,,Dun and Bradstreet-Eyeota-Oracle DLX,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
147,Convert,MB,,DV360,Rtg co size,dxxi96h6jm9,,targeting-mbrtgcosize100to500_us-mb_3pofftheshelf_liveramp-dab-equ-eyta-net_fi,100-500 company size filter for RTG audience,,125.9M,,,Dun and Bradstreet-Equifax-Eyeota-Netwise,,,,,,,,,,,,,,,Display/Native,,1.95,RETARGET-3PD COM SIZE,
148,Convert,CE,,Quantcast,ABM,d16ve28p0ok,,targeting-abmltmaxcefy25q1qc_us-ce_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs,,13.6M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Native,674093.0,2.0,ABM-3PD AUDIENCE,
149,,CE,,Quantcast,ABM,d565ev8yuy1,,targeting-abmltafy25q1qc_us-ce_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs,,4.5M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
150,,CE,,Quantcast,ABM,dto1pnd6zdx,,targeting-abmltxfy25q1qc_us-ce_3pabm_oracle-180-ads-tru-web-who_em/fi,ABM audience consisting of CE LTX ITDMs/BDMs,,5.6M,,,180byTwo-Adstra-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
151,Convert,CE,,DV360,ABM,dqeq63hfov2,,targeting-abmltmaxcefy25q1dv_us-ce_3pabm_oracle-dab-eyta-dlx_em/fi,ABM audience consisting of CE LTMAX ITDMs/BDMs,,16.8M,,,Dun and Bradstreet-Eyeota-Oracle DLX,,,,,,,,,,,,,,,Display/Native,674095.0,2.0,ABM-3PD AUDIENCE,
152,,CE,,DV360,ABM,d41gudpbsr5,,targeting-abmltafy25q1dv_us-ce_3pabm_oracle-dab-eyta-dlx_em/fi,ABM audience consisting of CE LTA ITDMs/BDMs,,4.8M,,,Dun and Bradstreet-Eyeota-Oracle DLX,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
153,,CE,,DV360,ABM,dskqnq14x5l,,targeting-abmltxfy25q1dv_us-ce_3pabm_oracle-dab-eyta-dlx_em/fi,ABM audience consisting of CE LTX ITDMs/BDMs,,6.1M,,,Dun and Bradstreet-Eyeota-Oracle DLX,,,,,,,,,,,,,,,Display/Native,,2.0,ABM-3PD AUDIENCE,
154,Convert,CE,,DV360,Rtg co size,derqi6r5qds,,targeting-certgcosize500above_us-ce_3pofftheshelf_liveramp-dab-equ-eyta-net_fi,500+ company size filter for RTG audience,,219M,,,Dun and Bradstreet-Equifax-Eyeota-Netwise,,,,,,,,,,,,,,,Display/Native,,1.95,RETARGET-3PD COM SIZE,
155,Engage,MB,,Facebook,ABM,d91j6tjy6d0,,targeting-abmltambfy25q1_us-mb_2p_6sense-dab_fi,ABM audience consisting of MB LTA ITDMs/BDMs,,38274 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
156,,MB,,Facebook,ABM,d967ukiuvrl,,targeting-abmltxfy25q1_us-mb_2p_6sense-dab_fi,ABM audience consisting of MB LTX ITDMs/BDMs,,24069 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
157,Engage,MB,,Facebook,CRM,dzu5tp55fcq,,targeting-crmltambfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB LTA accounts,,580.6k,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
158,,MB,,Facebook,CRM,div7t4r3z90,,targeting-crmltxfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB LTX accounts,,1.9M,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
159,Engage,MB,,LinkedIn,ABM,d91j6tjy6d0,,targeting-abmltambfy25q1_us-mb_2p_6sense-dab_fi,ABM audience consisting of MB LTA ITDMs/BDMs,,38274 jaccts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
160,,MB,,LinkedIn,ABM,d967ukiuvrl,,targeting-abmltxfy25q1_us-mb_2p_6sense-dab_fi,ABM audience consisting of MB LTX ITDMs/BDMs,,24069 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
161,Engage,MB,,LinkedIn,CRM,dzu5tp55fcq,,targeting-crmltambfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB LTA accounts,,580.6k,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
162,,MB,,LinkedIn,CRM,div7t4r3z90,,targeting-crmltxfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB LTX accounts,,1.9M,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
163,Engage,CE,,Facebook,ABM,dswfw31o6uh,,targeting-abmltacefy25q1_us-ce_2p_6sense-dab_fi,ABM audience consisting of CE LTA ITDMs/BDMs,,9316 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
164,,CE,,Facebook,ABM,dkgwd9zn2iu,,targeting-abmltxfy25q1_us-ce_2p_6sense-dab_fi,ABM audience consisting of CE LTX ITDMs/BDMs,,5243 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
165,Engage,CE,,Facebook,CRM,djqwpyt2gi6,,targeting-crmltacefy25q1_us-ce_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at CE LTA accounts,,799.6k,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
166,,CE,,Facebook,CRM,dthhokliyhi,,targeting-crmltxfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at CE LTX accounts,,3.8M,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
167,Engage,CE,,LinkedIn,ABM,dswfw31o6uh,,targeting-abmltacefy25q1_us-ce_2p_6sense-dab_fi,ABM audience consisting of CE LTA ITDMs/BDMs,,9316 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
168,,CE,,LinkedIn,ABM,dkgwd9zn2iu,,targeting-abmltxfy25q1_us-ce_2p_6sense-dab_fi,ABM audience consisting of CE LTX ITDMs/BDMs,,5243 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Video,,,ABM-2PD AUDIENCE,
169,Engage,CE,,LinkedIn,CRM,djqwpyt2gi6,,targeting-crmltacefy25q1_us-ce_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at CE LTA accounts,,799.6k,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
170,,CE,,LinkedIn,CRM,dthhokliyhi,,targeting-crmltxfy25q1_us-mb_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at CE LTX accounts,,3.8M,,,,,,,,,,,,,,,,,,Static/Video,,,CRM-1PD CRM,
171,Search,MB,,Google,CRM,di2ugjkrbhz,,targeting-crmmb_us-b2b-mb_1pcrm_aiqcrm-aiq_na,CRM all MB audience,,4.9M,,,,,,,,,,,,,,,,,,All,,,CRM-1PD CRM,
172,Search,CE,,Google,CRM,drvw7l0rhtj,,targeting-crmce_us-b2b-com_1pcrm_aiqcrm-aiq_na,CRM all CE audience,,9.7M,,,,,,,,,,,,,,,,,,All,,,CRM-1PD CRM,
173,Engage,MB/CE,,Quantcast,ABM,dfgbs23qpr7,,targeting-abmltacomfy25q1qc_ca-com_3pabm_oracle-bom-dab-eyta_em/fi,ABM audience consisting of MB & CE LTA/X ITDMs/BDMs,,61.8k,,,Bombora-Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display/Native,675180.0,2.0,ABM-3PD AUDIENCE,
174,Engage,MB/CE,,DV360,ABM,die5wt311iz,,targeting-abmltacomfy25q1dv_ca-com_3pabm_oracle-180-33a-ads-lot-tru-web-who_em/fi,ABM audience consisting of MB & CE LTA/X ITDMs/BDMs,,44.5k,,,180byTwo-33Across-Adstra-Lotame-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display,675185.0,2.5,ABM-3PD AUDIENCE,
175,Engage,MB/CE,,Youtube,CRM,dikcgsb42ft,,targeting-crmltacomfy25q1yt_ca-com_1pcrm_liveramp-aiq_em,CRM audience consisting of Dell contacts at MB & CE LTA/X accounts,,41.4k,,,,,,,,,,,,,,,,,,Video,,,CRM-1PD CRM,
176,Engage,MB/CE,,TTD,ABM,d3dsp887tmc,,targeting-abmltacomfy25q1ttd_ca-com_3pabm_oracle-33a-aiq-equ-expr-lot-sht-strst-tns_em/fi,ABM audience consisting of MB & CE LTA/X ITDMs/BDMs,,78.8k,,,33Across-AnalyticsIQ-Equifax IXI-Experian-Lotame-ShareThis-Stirista-TransUnion,,,,,,,,,,,,,,,Display,675328.0,2.5,ABM-3PD AUDIENCE,
177,Engage,MB/CE,,TTD,CRM,dk5w91dgd9x,,targeting-uidtestgroupcrmlta_ca-com_1pcrm_aiqcrm-aiq_em,"CA COM Test Group UID 2.0
TTD  name: AIQ_424648_0_targeting-crmltacomfy25q1_ca-com_1pcrm_aiqcrm-aiq_em ",,2.3k,,,,,,,,,,,,,,,,,,Display,,,CRM-1PD CRM,
178,Engage,MB/CE,,TTD,CRM,de99laxgs8r,,targeting-uidcontrolgroupcrmlta_ca-com_1pcrm_aiqcrm-aiq_em,"CA COM Control Group UID 2.0
TTD name: AIQ_424648_1_targeting-crmltacomfy25q1_ca-com_1pcrm_aiqcrm-aiq_em ",,2.4k,,,,,,,,,,,,,,,,,,Display,,,CRM-1PD CRM,
179,Convert,MB/CE,,Quantcast,ABM,d5lv1036bju,,targeting-abmltmaxcomfy25q1qc_ca-com_3pabm_oracle-bom-dab-eyta_em/fi,ABM audience consisting of MB & CE LTMAX ITDMs/BDMs,,147.8k,,,Bombora-Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display,675183.0,2.0,ABM-3PD AUDIENCE,
180,Convert-Servers,MB/CE,,Quantcast,ABM,d8qm7lr8x3x,,targeting-abmltmaxsrvcomfy25q1qc_ca-com_3pabm_oracle-bom-dab-eyta_em/fi,ABM audience consisting of MB & CE Server LTMAX ITDMs/BDMs,,,,,Bombora-Dun and Bradstreet-Eyeota,,,,,,,,,,,,,,,Display,676418.0,2.0,ABM-3PD AUDIENCE,
181,Convert,MB/CE,,DV360,ABM,d5uurqniwrr,,targeting-abmltmaxcomfy25q1dv_ca-com_3pabm_oracle-180-33a-ads-lot-tru-web-who_em/fi,ABM audience consisting of MB & CE LTMAX ITDMs/BDMs,,145.8k,,,180byTwo-33Across-Adstra-Lotame-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display,675186.0,2.5,ABM-3PD AUDIENCE,
182,Convert,MB/CE,,DV360,Rtg co size,d8t5u5eutlq,,targeting-rtgcosizecanada_ca-com_3pofftheshelf_oracle-bom-dab-eyta-lot_fi,100+ company size filter for RTG audience,,1.57B,,,Bombora-Dun and Bradstreet-Eyeota-Lotame,,,,,,,,,,,,,,,Display,674161.0,1.95,RETARGET-3PD COM SIZE,
183,Convert-Servers,MB/CE,,DV360,ABM,dyamukqlwid,,targeting-abmltmaxsrvcomfy25q1dv_ca-com_3pabm_oracle-180-33a-ads-lot-tru-web-who_em/fi,ABM audience consisting of MB & CE Server LTMAX ITDMs/BDMs,,,,,180byTwo-33Across-Adstra-Lotame-Trusignal-Webbula-Who2 by NetWise,,,,,,,,,,,,,,,Display,676419.0,2.5,ABM-3PD AUDIENCE,
184,Social,MB/CE,,LinkedIn,ABM,ddopy4qwukt,,targeting-abmltacomfy25q1_ca-com_2p_6sense-dab_em,ABM audience consisting of MB & CE LTA/X ITDMs/BDMs,,6767 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Carousel Ads/Video ,,,ABM-2PD AUDIENCE,
185,Social,MB/CE,,LinkedIn,CRM,dzc1uyvkopk,,targeting-crmltacomfy25q1_ca-com_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB & CE LTA/X accounts,,326k,,,,,,,,,,,,,,,,,,Static/Carousel Ads/Video ,,,CRM-1PD CRM,
186,Social,MB/CE,,Meta,ABM,ddopy4qwukt,,targeting-abmltacomfy25q1_ca-com_2p_6sense-dab_em,ABM audience consisting of MB & CE LTA/X ITDMs/BDMs,,6767 accts,,,Dun and Bradstreet,,,,,,,,,,,,,,,Static/Carousel Ads/Video ,,,ABM-2PD AUDIENCE,
187,Social,MB/CE,,Meta,CRM,dzc1uyvkopk,,targeting-crmltacomfy25q1_ca-com_1pcrm_aiqcrm-aiq_em,CRM audience consisting of Dell contacts at MB & CE LTA/X accounts,,326k,,,,,,,,,,,,,,,,,,Static/Carousel Ads/Video ,,,CRM-1PD CRM,
